#kernel 1
5 5 1 6
8.022695e-02 4.000957e-01 9.376898e-01 7.958612e-01 1.708044e-01 
9.303188e-01 4.190619e-01 9.690831e-01 6.697847e-01 8.067352e-01 
6.023759e-01 8.502147e-01 2.422847e-01 4.622421e-01 1.656715e-01 
5.509080e-01 3.754003e-02 3.550517e-01 7.494242e-01 5.921277e-01 
3.798194e-01 9.387911e-02 6.906043e-01 2.178190e-01 9.096667e-01 
3.950567e-01 1.916050e-01 2.911904e-01 7.661846e-01 5.790866e-01 
3.032669e-01 8.464115e-01 9.791824e-01 2.409566e-01 6.422727e-01 
1.499867e-01 1.712755e-01 6.133459e-02 1.190699e-01 8.410602e-01 
8.680698e-01 7.214458e-01 6.912749e-01 1.103546e-01 1.836879e-01 
8.569464e-01 6.612626e-01 2.212279e-01 2.119981e-01 4.106869e-01 
8.133557e-01 5.918175e-01 5.045660e-01 5.039600e-01 8.096365e-01 
4.142326e-01 8.990166e-01 1.241511e-03 7.054230e-01 6.652012e-01 
5.803281e-01 8.689871e-03 5.116127e-01 5.595105e-01 2.496465e-01 
1.538854e-01 7.094972e-01 4.209220e-01 2.152200e-01 8.285671e-01 
2.619823e-01 8.328985e-02 5.500129e-01 9.532571e-01 1.936444e-01 
7.337008e-01 8.102036e-01 8.549070e-01 9.549288e-01 2.220163e-02 
2.655939e-01 7.682844e-01 6.140191e-01 7.701598e-01 2.722444e-01 
4.236556e-01 1.843925e-01 1.712610e-01 4.248971e-01 8.898154e-01 
8.364622e-01 5.225260e-03 8.985053e-01 3.480749e-01 5.647357e-01 
1.481518e-01 5.019603e-01 2.742329e-01 5.690739e-01 7.171804e-01 
1.028000e-01 8.310561e-01 8.004702e-01 6.528128e-01 7.843133e-01 
9.941146e-01 3.865137e-01 5.945168e-01 8.490216e-01 3.414424e-01 
6.167185e-01 1.146155e-01 1.097268e-01 2.307376e-01 8.847753e-01 
3.819712e-01 6.543932e-01 6.916773e-02 5.532322e-01 7.929033e-02 
9.589832e-01 3.896944e-01 8.451559e-02 8.574885e-01 7.377693e-01 
6.492513e-01 5.640324e-03 2.397296e-01 9.234843e-01 5.747142e-01 
9.569100e-01 2.628426e-02 4.057703e-01 7.573802e-01 6.790971e-01 
1.900835e-01 7.514948e-01 6.561078e-02 7.846004e-01 6.005164e-01 
4.070532e-01 4.013188e-01 7.151319e-01 5.167800e-01 6.320564e-01 
5.999072e-01 8.987511e-01 2.864496e-01 6.690749e-01 4.519833e-01 
3.657399e-01 6.280581e-01 8.416777e-01 4.502555e-01 4.855466e-01 
5.794470e-01 9.950687e-02 4.911869e-01 8.191766e-01 2.299113e-02 
6.590105e-02 7.760866e-01 4.927539e-02 4.716713e-01 5.334668e-01 
7.283725e-01 6.617548e-01 2.849615e-01 7.939833e-01 4.463553e-01 
8.854779e-01 2.010365e-01 8.476741e-01 6.006098e-01 7.178164e-01 
4.797305e-01 2.005170e-01 6.165676e-01 7.661802e-01 8.695919e-01 
6.855091e-02 1.319201e-01 4.976499e-01 9.102286e-01 5.821757e-01 
9.831965e-01 4.896756e-01 6.816825e-01 4.743834e-01 3.088522e-01 
7.046736e-01 5.402844e-01 8.493875e-02 7.539490e-01 1.195574e-02 
6.184055e-01 4.823216e-01 6.737106e-01 9.033670e-01 2.763048e-01 
1.200659e-01 7.888449e-01 4.773413e-01 9.677399e-01 3.894547e-01 
1.951577e-01 4.474705e-01 5.899717e-01 8.117253e-01 2.136506e-01 
4.595636e-01 8.802763e-01 3.455707e-01 9.572135e-01 7.905049e-01 
9.277464e-01 9.404100e-01 2.801804e-01 6.094289e-01 4.147934e-01 
5.890326e-01 3.141025e-01 9.550778e-01 6.739714e-01 6.805156e-02 
9.670336e-01 2.923768e-01 5.503731e-01 6.407441e-01 1.957438e-01 
8.266779e-01 7.608100e-01 9.845887e-01 3.040192e-01 7.285500e-01 
3.740435e-01 4.991770e-01 1.760204e-01 9.640152e-01 3.109023e-01 
3.896710e-01 4.235787e-01 1.911786e-01 7.352418e-01 3.807923e-01 
9.816834e-01 6.629881e-01 3.212023e-01 2.618639e-01 2.724170e-01 
7.359957e-01 8.508965e-01 5.865195e-01 6.910734e-01 5.248678e-01 
6.545711e-01 6.581070e-01 8.172446e-01 2.049442e-01 2.988511e-01 
1.298851e-02 3.162215e-02 5.966114e-02 9.975773e-01 3.356414e-01 
7.882111e-01 3.716207e-01 8.348184e-01 9.642315e-01 3.356359e-01 
1.457207e-01 3.539025e-01 7.592146e-01 3.368993e-01 8.914431e-02 
1.400069e-01 3.185827e-01 7.521324e-01 4.612092e-01 5.804466e-01 
2.454944e-02 1.972048e-01 4.313430e-01 6.110690e-01 8.882782e-01 
9.562109e-01 2.656401e-01 5.463852e-01 7.734556e-01 4.705843e-01 
8.452364e-01 7.864441e-01 5.022064e-01 9.048975e-01 7.840213e-01 
8.378478e-01 6.931086e-01 1.556420e-01 6.726662e-01 6.573401e-01 
4.912779e-01 8.183869e-01 1.124268e-02 2.504926e-01 1.552862e-01 
1.003870e-01 3.904995e-01 4.738690e-01 8.525194e-01 8.517087e-01 
5.431554e-02 8.770689e-01 4.891351e-02 4.856586e-01 4.881378e-01 
9.371918e-01 4.418695e-01 7.537779e-01 4.835770e-01 2.153250e-01 
2.243622e-01 3.288134e-01 1.769084e-03 7.265686e-01 2.337109e-01 
7.857904e-01 5.644164e-01 9.268196e-01 9.414324e-01 2.370826e-01 
5.841597e-01 4.327104e-01 5.546954e-02 5.954024e-01 6.832030e-01 
2.107558e-01 6.957893e-01 7.370249e-02 6.846247e-01 5.483088e-01 
9.254112e-01 7.389403e-01 4.253776e-01 9.743247e-01 2.245989e-01 
9.135154e-01 9.115165e-01 6.664683e-01 6.672934e-01 3.950935e-01 
8.817934e-01 8.916556e-01 7.239069e-01 8.835624e-01 6.182241e-01 
9.576178e-01 6.693528e-01 1.826405e-01 8.844374e-01 6.107853e-01 
4.197231e-01 4.685971e-01 4.349569e-02 4.751927e-01 6.399944e-02 
7.266987e-01 6.859484e-01 7.597888e-01 8.004012e-01 3.705732e-01 
3.080975e-01 7.258123e-01 1.095135e-01 7.334751e-01 7.001370e-01 
3.341123e-01 6.469907e-01 6.116535e-01 5.807034e-04 3.142840e-01 
6.746978e-03 8.823740e-01 2.059395e-01 7.306539e-01 7.659366e-01 
8.241637e-01 6.882717e-01 4.352894e-01 6.804187e-03 5.727091e-01 
4.607469e-02 4.265273e-01 4.130621e-02 8.957037e-02 9.017200e-01 
1.053056e-01 8.162690e-01 5.876684e-01 8.650944e-01 6.166702e-01 
9.582416e-01 1.731920e-01 3.424825e-01 6.775507e-02 9.066672e-01 
4.261956e-02 4.018674e-01 5.536578e-01 6.542730e-01 4.024481e-01 
8.679418e-01 6.610200e-01 2.848222e-01 7.388137e-02 3.916739e-01 
5.075874e-02 8.980451e-01 7.994564e-02 4.860481e-01 9.048492e-01 
6.526548e-01 5.321228e-01 3.313765e-01 6.939610e-01 6.216932e-01 
2.330965e-01 7.992666e-01 4.379622e-01 8.207649e-01 6.643611e-01 
#weights 1
120 84 1 1
-3.183951e-02 7.359627e-01 9.279327e-01 5.329715e-01 7.990327e-01 7.598724e-01 5.381233e-01 2.381534e-01 3.244287e-01 2.446802e-01 6.690248e-01 1.545103e-01 7.164425e-01 9.745799e-01 2.357468e-01 1.077737e-02 9.384623e-01 3.708974e-01 2.462623e-01 3.711694e-01 1.513959e-01 8.354922e-01 2.363251e-02 4.029863e-01 5.988217e-01 7.560372e-01 7.419335e-01 4.899915e-01 -9.095286e-03 4.454334e-01 9.904678e-02 2.360836e-01 1.577382e-01 8.785002e-01 5.734261e-01 1.307377e-01 6.700115e-01 1.091516e+00 3.021446e-01 8.303463e-01 1.263050e-01 9.002420e-01 1.498059e-01 8.971141e-01 9.243646e-01 4.114387e-01 9.273582e-01 9.029046e-01 3.990987e-01 7.555867e-02 2.894924e-01 4.058352e-01 -1.949024e-02 3.598107e-01 7.164676e-01 8.135213e-01 9.955717e-01 2.654411e-01 1.497503e-02 1.602776e-02 6.679482e-01 9.633207e-03 1.115004e-01 1.441005e-01 7.089219e-01 5.898604e-01 1.675175e-01 5.022570e-01 5.524781e-01 5.185543e-01 3.922357e-01 7.898846e-01 3.910757e-01 5.556483e-01 5.450117e-01 3.752757e-01 9.630757e-01 5.220112e-01 3.032056e-01 2.744073e-01 6.185505e-01 4.391184e-01 8.233858e-01 6.016613e-01 9.069462e-01 5.369610e-01 3.669774e-01 8.845277e-01 2.507143e-01 2.431452e-01 9.984605e-01 9.468389e-02 3.077965e-01 1.149058e-01 3.536801e-01 2.775068e-01 7.668566e-01 3.040188e-01 7.288771e-01 3.028379e-01 8.073983e-01 1.661928e-01 -3.908671e-02 2.734713e-01 8.954587e-01 5.532273e-01 6.516186e-01 9.182901e-01 -8.804318e-02 7.409956e-01 8.330857e-01 5.330563e-01 2.844949e-01 6.125744e-01 2.710637e-01 1.799698e-01 4.947135e-01 5.850449e-01 9.956582e-02 5.781831e-01 
9.207327e-01 1.899751e-02 7.157097e-01 2.594966e-01 2.186222e-01 9.078060e-01 4.261561e-01 8.144535e-01 4.994621e-01 3.455860e-01 1.535462e-01 2.927856e-01 6.951284e-01 5.537585e-01 5.149724e-01 4.427485e-01 9.700876e-01 -3.536981e-02 1.521499e-02 8.370749e-01 9.232485e-01 7.278897e-01 4.050167e-01 2.535654e-01 8.624608e-01 1.351679e+00 4.940601e-01 1.621655e-01 3.819911e-01 7.923264e-01 1.114995e+00 5.842513e-01 4.249891e-01 6.055973e-01 7.393136e-01 4.627961e-01 6.833289e-01 2.062297e-01 3.270098e-01 8.593965e-01 7.575629e-01 6.281452e-01 1.014603e+00 2.770261e-01 1.007433e-01 2.919262e-01 7.493656e-01 8.171819e-01 3.936227e-01 6.092671e-01 8.285816e-01 1.359105e-01 6.784596e-01 7.078010e-01 2.378542e-01 3.711921e-01 2.229090e-01 8.977514e-01 6.276326e-01 8.480230e-01 1.884959e-01 3.740846e-01 1.345306e-01 7.598829e-01 2.989817e-01 -3.149519e-02 2.598776e-01 8.002371e-01 3.020592e-01 7.590319e-01 3.761256e-01 9.229841e-01 3.465638e-01 6.326810e-01 4.057595e-01 3.927679e-01 9.129341e-01 5.900326e-01 4.776616e-01 1.541616e-01 4.471847e-01 2.595456e-01 5.923849e-01 2.323434e-01 7.372980e-01 8.453006e-01 9.211471e-01 1.981736e-01 7.288259e-01 2.848304e-01 1.989213e-01 1.193848e-01 8.398571e-01 5.334821e-01 9.907196e-01 9.104871e-01 1.930712e-01 1.244981e-01 5.093672e-01 8.312358e-01 8.097124e-01 9.281344e-01 7.068571e-01 4.573618e-01 6.302503e-01 8.813507e-01 9.605823e-01 4.206513e-01 8.108943e-01 2.871686e-01 3.939533e-01 3.621683e-01 1.113052e+00 -3.376518e-01 7.142479e-01 6.503474e-01 9.334049e-02 4.721683e-01 1.053195e+00 6.805333e-01 
9.845760e-01 7.775503e-01 9.764964e-01 5.606110e-01 9.050038e-02 5.656232e-01 6.554697e-01 4.451916e-01 8.475004e-01 1.856043e-01 4.274833e-01 1.010541e+00 9.696820e-02 6.800119e-01 8.473203e-02 5.684618e-01 1.181602e+00 6.153332e-01 7.653341e-01 1.916459e-01 1.002444e+00 3.143747e-01 -1.984005e-01 7.249014e-01 3.087361e-01 9.280444e-01 5.639939e-01 3.173017e-01 2.904544e-01 -1.485367e-01 3.687331e-02 1.097677e-01 3.300660e-01 9.442557e-02 6.974865e-01 3.222130e-01 7.460636e-01 4.634570e-01 7.946617e-01 6.120547e-01 7.007464e-01 1.377450e-02 3.309071e-01 7.244344e-01 1.219687e-01 1.781534e-01 4.773755e-01 8.022764e-01 6.055204e-01 2.680541e-01 5.005175e-01 3.658194e-01 4.074144e-01 3.720423e-01 1.077541e+00 6.758763e-01 1.921030e-01 6.002889e-01 7.451347e-02 7.667726e-01 8.610871e-01 3.432319e-01 3.382480e-01 4.438891e-01 1.859139e-01 -2.464248e-03 8.223237e-02 3.515203e-01 5.589851e-01 -4.406853e-02 8.992346e-01 -2.133371e-01 6.590107e-02 7.752194e-01 1.162185e+00 2.048313e-01 7.161779e-01 7.625614e-02 9.322035e-01 1.359989e-01 2.249066e-01 2.594008e-01 4.359638e-01 5.283396e-01 7.420641e-01 3.268398e-01 3.204781e-01 7.145800e-02 3.719803e-01 2.593849e-01 2.952657e-01 3.086993e-01 4.497043e-01 1.007678e+00 3.438213e-01 1.018884e+00 -2.648967e-01 3.960859e-01 1.026704e+00 6.360626e-01 3.691851e-01 8.188918e-01 6.031186e-01 3.196525e-01 4.858640e-01 6.252888e-01 5.297708e-01 4.881421e-02 7.851518e-01 5.296734e-01 1.238259e-01 8.969041e-01 8.628780e-01 6.804164e-01 4.534450e-01 7.409804e-01 3.055597e-01 7.743006e-01 3.792205e-01 6.689467e-01 
7.624289e-01 3.189721e-01 1.163626e+00 5.382558e-01 3.384536e-01 -1.956804e-01 2.227525e-01 5.447834e-01 1.593230e-01 2.753960e-01 6.686770e-02 6.613566e-01 -1.320438e-02 1.153347e+00 8.448898e-02 1.092124e+00 1.998613e-01 3.282913e-01 -5.098229e-02 8.941849e-01 5.215433e-01 6.869471e-01 9.572930e-01 7.299846e-01 6.467604e-02 1.818567e-01 1.004622e+00 5.354981e-02 1.957262e-01 9.042543e-01 8.413666e-01 1.136397e+00 5.789539e-02 7.802334e-01 8.466308e-01 3.548366e-01 7.504528e-01 7.873068e-01 8.225971e-01 1.001506e+00 7.504200e-01 7.265733e-01 4.415248e-01 4.520115e-01 7.805862e-01 1.145861e+00 7.094584e-01 7.246720e-01 -1.604922e-01 8.387132e-01 8.539952e-01 4.479150e-01 2.764778e-01 2.571637e-01 1.010705e+00 2.989163e-01 9.207633e-01 9.174466e-01 4.120210e-01 5.051412e-01 5.558069e-01 5.820754e-01 7.922480e-01 7.205694e-01 -1.275512e-01 9.400209e-02 1.198387e+00 -2.701113e-01 6.415105e-01 2.858448e-01 -5.210136e-02 3.681577e-01 4.491950e-01 2.343099e-01 1.319113e+00 8.467398e-01 2.366731e-01 1.347203e+00 5.707272e-01 -1.772989e-01 7.082596e-01 1.873579e-01 1.158845e+00 7.769406e-01 6.235844e-01 1.037522e+00 3.686821e-02 2.044719e-01 5.491120e-01 8.424296e-01 4.859058e-02 4.600497e-01 5.236291e-01 7.713142e-01 6.658279e-01 6.536049e-01 9.145688e-01 8.979927e-01 2.975917e-01 6.530622e-01 3.082362e-01 4.495026e-01 6.880006e-01 6.527430e-01 -9.500602e-02 6.268685e-01 7.082617e-01 1.984240e-01 3.807678e-01 5.032128e-01 5.257378e-01 3.182466e-01 3.859767e-01 4.963228e-01 -3.138575e-02 -2.439259e-01 3.282932e-01 5.528149e-01 3.852036e-01 1.244263e+00 
5.128299e-01 5.633417e-01 -2.865954e-02 7.249279e-01 1.739878e-01 5.398862e-02 2.707510e-01 -1.153848e-01 1.027597e+00 6.133919e-02 7.746406e-01 5.012635e-01 8.670818e-01 5.299438e-01 5.614514e-01 8.327265e-01 -4.685608e-02 1.982242e-01 2.588198e-01 3.453884e-01 6.497922e-01 1.209851e+00 5.349984e-01 2.244962e-01 2.952083e-01 8.796242e-01 2.197446e-01 5.890877e-01 4.376168e-01 6.109730e-01 7.017019e-01 8.080534e-01 1.413815e-01 5.348601e-01 6.685397e-01 2.951544e-01 6.452907e-01 2.152292e-01 2.861576e-02 6.766642e-01 6.687265e-02 2.878657e-01 -1.685103e-01 7.731255e-01 5.017964e-01 1.814888e-01 5.630329e-01 2.328725e-01 4.474909e-01 6.636614e-01 9.209616e-01 2.101712e-01 6.036184e-01 3.899839e-01 -4.651341e-02 2.599715e-01 3.899313e-01 3.772739e-01 7.243559e-01 4.815453e-01 6.919259e-01 1.024813e-01 3.379403e-01 7.559980e-01 7.249598e-01 1.013795e+00 4.872428e-02 3.941550e-01 7.957391e-01 5.026187e-01 1.716460e-01 9.015714e-01 5.314038e-01 1.383295e-01 7.906294e-01 9.668921e-01 6.497145e-01 4.563023e-01 3.584567e-01 4.603698e-01 2.388534e-01 2.788890e-01 4.134396e-01 -2.318653e-02 7.952866e-01 7.319627e-01 1.042788e-01 -1.011387e-01 2.619637e-01 9.622217e-01 5.224414e-01 9.150699e-01 -1.564818e-01 8.552302e-01 1.121397e+00 9.275183e-01 7.022920e-01 1.072274e-01 6.612170e-01 8.730714e-01 2.846526e-01 7.458673e-01 9.230371e-01 8.929052e-01 1.026367e+00 5.620319e-01 6.296653e-01 5.139388e-01 1.177409e-02 4.316634e-02 8.692376e-01 6.113165e-01 2.719722e-01 4.424990e-01 1.789860e-01 4.090307e-02 8.895765e-01 1.570779e-01 1.699146e-01 9.600877e-01 
3.084885e-01 7.860853e-01 1.251463e+00 5.629398e-01 5.621872e-01 8.333480e-01 3.014245e-01 5.121102e-01 1.020843e+00 9.809688e-01 1.213746e-01 3.106405e-01 3.906509e-01 1.060530e+00 3.123766e-01 7.119971e-01 2.355754e-01 9.548355e-01 2.555634e-01 1.059345e-01 1.088922e+00 8.001050e-01 1.070205e+00 2.222439e-02 -9.991114e-03 3.118670e-01 4.651196e-01 3.007078e-01 4.653691e-01 3.256992e-01 3.316593e-01 8.414178e-01 1.846911e-01 -4.979978e-03 1.818148e-01 7.046220e-01 1.002881e+00 6.582252e-01 9.192539e-01 1.070483e+00 5.018411e-01 2.789597e-01 3.128232e-01 2.025711e-01 -9.512511e-04 6.771590e-01 8.128023e-01 9.098281e-01 6.564854e-01 1.013293e+00 3.465208e-01 3.913787e-01 9.685331e-01 9.038771e-01 7.153226e-01 8.756642e-01 1.796478e-01 6.079032e-03 1.011896e+00 7.149027e-01 3.755632e-01 1.811175e-01 6.623467e-01 6.234800e-01 1.768107e-01 4.945765e-02 9.454862e-02 1.650917e-01 7.768887e-01 -2.021555e-01 8.552282e-01 5.605095e-01 1.841599e-01 2.625115e-01 7.994080e-01 3.318861e-01 8.005623e-01 6.169928e-01 7.850205e-01 5.269269e-01 6.289675e-01 8.444105e-01 8.695133e-01 3.144748e-01 1.010466e+00 6.719795e-01 2.044167e-02 1.071559e+00 6.837479e-01 1.140627e+00 7.872937e-01 3.026836e-01 -1.427195e-01 5.172176e-01 8.766742e-01 1.614080e-01 7.007002e-01 6.832399e-02 1.690727e-01 2.763869e-01 1.162150e-01 2.051145e-01 -3.291850e-01 2.480561e-01 1.348733e-01 9.139823e-01 6.395575e-01 3.738975e-01 3.897603e-01 4.185814e-01 5.021961e-01 7.274012e-01 2.263201e-01 6.357388e-01 6.629265e-02 2.286061e-01 5.669169e-01 4.135208e-01 -3.462011e-02 3.437870e-01 
4.478280e-01 9.398425e-01 1.076999e+00 -4.595647e-02 1.184102e+00 6.191928e-01 1.827397e-01 2.888910e-01 6.746435e-01 3.980160e-01 5.556058e-01 9.643593e-01 6.210553e-01 8.316646e-01 9.877331e-02 5.702587e-01 5.220484e-01 9.768888e-01 1.566616e-01 1.086667e+00 2.078636e-01 4.059240e-01 7.759790e-01 1.750080e-01 3.799764e-01 1.130128e+00 7.051456e-01 6.164588e-01 -2.638599e-01 9.130331e-01 2.081152e-01 4.078081e-01 4.671655e-01 8.804147e-02 3.720065e-01 1.634470e-01 7.468154e-01 4.584891e-01 7.978078e-01 7.051861e-01 4.285295e-01 -4.613590e-01 7.919827e-01 5.539253e-01 4.908060e-01 1.117720e+00 9.367763e-02 3.615738e-01 7.039810e-01 4.255928e-01 -5.140008e-02 8.342863e-01 8.275856e-01 7.587600e-02 2.394505e-01 3.855212e-01 1.918466e-01 -6.574816e-02 2.837806e-01 -3.217460e-02 8.724522e-01 8.411153e-01 3.825600e-01 7.682387e-01 8.649264e-01 7.327602e-01 5.743458e-01 1.070586e+00 5.655069e-01 4.404666e-02 7.127968e-01 7.649997e-01 -5.365994e-02 2.679615e-01 1.006342e+00 6.978465e-01 9.902176e-01 -2.931362e-01 1.591303e-01 7.173582e-01 5.523959e-01 2.639160e-01 1.338422e-01 1.592787e-01 3.076867e-01 3.050665e-01 1.125535e+00 6.575843e-01 1.114084e+00 6.965450e-01 6.492813e-01 7.603891e-01 5.401487e-01 3.431652e-01 4.014617e-01 -6.552380e-02 1.004095e+00 -1.878071e-01 5.492312e-01 5.747207e-01 7.172174e-01 1.637117e-01 5.637447e-01 2.090483e-01 -8.349960e-02 1.154013e+00 2.098138e-01 6.992612e-01 1.061811e+00 1.802117e-01 7.226380e-01 2.548280e-01 7.231774e-01 -1.920163e-01 6.952518e-01 6.727445e-01 1.206583e+00 6.654173e-01 2.616667e-01 5.136497e-01 
9.915285e-02 7.197696e-01 5.317485e-01 5.277683e-01 1.056884e+00 7.011660e-03 6.803954e-01 9.113658e-01 3.818298e-01 4.399626e-01 1.054941e-02 7.103184e-01 4.532087e-01 1.459986e-02 9.568586e-02 7.341117e-01 -3.461006e-02 3.432704e-01 8.197783e-01 4.059264e-01 7.640966e-01 4.784687e-01 4.714979e-01 6.404095e-01 6.187872e-01 -3.009893e-02 7.737051e-02 7.411847e-01 3.342205e-01 2.436521e-01 4.907547e-01 8.155637e-01 2.014354e-01 5.571219e-01 2.155267e-01 -6.019919e-02 5.516083e-01 -5.121274e-02 1.105347e+00 8.631026e-01 2.955730e-01 2.633484e-01 6.594249e-01 6.266348e-01 6.078262e-01 7.812726e-01 6.923321e-01 4.718175e-01 2.340475e-01 5.323474e-01 7.951797e-01 2.269296e-01 8.400230e-01 2.227225e-01 1.061209e+00 3.559200e-01 5.218035e-01 5.225787e-01 1.722154e-01 8.017333e-01 7.472636e-01 1.194208e+00 8.350842e-01 5.845198e-01 3.141576e-01 3.545641e-01 5.318947e-01 6.325654e-01 2.866792e-01 5.219077e-01 7.278658e-01 5.333807e-01 8.383529e-01 3.389473e-01 3.560735e-01 3.926645e-01 2.530888e-01 9.888548e-01 9.743933e-01 3.011836e-01 3.745211e-01 9.262376e-01 6.614259e-01 1.565593e-01 7.602509e-01 7.349442e-01 7.717718e-01 4.983295e-01 8.612974e-01 9.505090e-01 2.751828e-01 4.784078e-01 1.231750e+00 2.638803e-01 7.916865e-01 -4.628757e-02 1.954936e-01 6.096277e-01 8.308480e-01 4.768584e-01 8.711500e-02 4.436004e-01 6.505074e-01 1.034096e+00 7.384386e-01 3.670669e-01 1.332961e-01 8.723828e-01 3.010247e-03 2.664364e-01 4.325288e-01 2.997742e-01 7.098725e-01 8.277528e-01 8.452168e-01 9.171907e-01 2.654212e-01 3.458629e-01 3.537662e-01 1.161017e-01 
3.535061e-01 5.570501e-01 2.462573e-01 1.732288e-01 9.529226e-01 5.026308e-01 2.425492e-01 9.872352e-02 1.102084e+00 7.739038e-01 5.384263e-01 1.051687e+00 4.036640e-01 3.558768e-01 1.093149e+00 3.489257e-01 7.799380e-01 8.510077e-01 3.678400e-01 8.999264e-01 3.445337e-01 5.851089e-01 1.286131e-01 -8.751219e-02 4.919538e-01 7.226796e-01 8.977449e-01 9.736304e-01 -1.296947e-01 7.213130e-03 1.198613e-01 3.711686e-01 1.021187e+00 4.072419e-01 5.264136e-01 7.913635e-01 7.573723e-01 7.374389e-01 8.557090e-01 9.527966e-01 4.678071e-01 7.481343e-01 7.964352e-01 8.579760e-01 8.997356e-01 5.877100e-01 2.906492e-01 1.813837e-01 3.749755e-01 4.876474e-01 1.394083e-01 7.667184e-01 -1.974915e-02 2.931058e-01 6.892753e-01 5.885676e-01 9.444757e-01 7.200772e-01 4.803932e-01 9.771096e-01 9.781189e-01 2.424242e-01 3.971866e-01 7.897393e-01 9.336275e-01 9.695107e-01 6.804766e-01 9.056471e-01 4.072557e-01 5.848407e-01 6.709763e-01 6.835397e-01 1.540985e-01 3.136699e-01 8.296160e-01 9.230132e-04 1.289011e-01 7.427484e-01 4.875602e-01 7.872614e-01 2.292304e-01 5.686223e-01 3.287199e-01 2.626495e-01 9.984455e-01 1.901228e-01 4.472914e-02 7.405023e-01 1.116907e+00 5.924240e-01 9.806824e-01 9.346993e-01 8.841830e-01 1.547880e-01 5.205216e-01 8.196312e-01 7.625798e-01 4.018194e-01 7.763159e-01 2.978717e-01 1.102396e+00 3.685510e-01 6.081994e-02 1.924655e-01 7.389711e-01 8.732779e-01 1.050434e-01 5.098922e-01 8.077183e-01 8.026249e-01 3.746166e-01 3.244250e-01 2.860760e-01 1.050350e+00 8.243375e-01 3.896019e-01 1.537913e-01 6.874980e-01 3.411071e-01 3.191814e-01 
3.930266e-01 1.603476e-01 1.846161e-01 5.044329e-01 2.782373e-01 6.601422e-01 9.906470e-01 3.143933e-01 4.731421e-01 8.477870e-01 3.559912e-01 1.019631e-01 9.951285e-01 6.219895e-01 4.446657e-01 8.057097e-01 2.099719e-01 3.075755e-01 6.147043e-01 8.379273e-01 1.215957e-01 6.159715e-02 4.524752e-01 5.724226e-01 2.724673e-02 7.719687e-01 8.504868e-01 5.657454e-01 7.765582e-01 4.239874e-01 7.637708e-01 8.296421e-01 4.441382e-01 9.483411e-01 1.009139e+00 1.044432e+00 7.031295e-01 7.355810e-01 7.557328e-01 6.578290e-01 5.167224e-01 9.495677e-01 1.043414e+00 6.334493e-01 5.775474e-01 7.420807e-01 2.132465e-01 4.205461e-01 3.930984e-01 8.963980e-01 3.881370e-01 2.469544e-01 9.035602e-01 6.177669e-01 8.191023e-01 -1.465599e-01 5.470460e-01 8.219933e-01 2.285066e-01 1.002473e+00 9.147854e-01 -1.292105e-01 5.718878e-01 2.627925e-01 5.197119e-01 6.845710e-01 9.270742e-01 1.516235e-01 7.281522e-01 5.990689e-01 9.281511e-01 2.695990e-01 5.366423e-01 7.867780e-01 7.279047e-01 8.118484e-01 9.360338e-01 -8.814405e-03 -4.308981e-02 6.018354e-01 3.894104e-01 5.609124e-01 1.347120e-01 9.762169e-02 2.501999e-01 1.347193e+00 4.282587e-02 7.462635e-01 3.470362e-01 5.585993e-01 5.502547e-01 4.423358e-01 6.663225e-01 5.352740e-01 6.786925e-01 1.436184e-01 1.044924e-01 7.928116e-01 4.562323e-01 6.697645e-01 2.000292e-01 2.353829e-01 2.089582e-01 1.063117e+00 3.668031e-01 7.910663e-02 7.661333e-01 8.796540e-01 -1.767688e-01 1.068080e+00 5.598795e-01 4.673421e-03 4.133762e-01 9.226061e-01 4.854221e-01 4.979610e-01 5.890204e-01 3.442646e-01 4.839380e-01 4.452020e-01 
