#kernel 1
5 5 1 6
6.505353e-01 3.761990e-01 3.475010e-01 6.604137e-01 4.659299e-01 1.094660e+00 9.146431e-01 4.262368e-01 8.534006e-01 6.270120e-01 3.582448e-01 5.537729e-01 7.750784e-01 2.980693e-01 5.160188e-01 1.115340e+00 5.908080e-01 5.990164e-01 9.725746e-01 3.078534e-01 3.673333e-01 5.848340e-01 2.568575e-01 3.855301e-01 4.552393e-01 4.888336e-01 1.233546e+00 3.675146e-01 4.399295e-01 4.068345e-01 4.734401e-01 1.021006e+00 1.072842e+00 7.866682e-01 2.758799e-01 2.378332e-01 7.692730e-01 -1.396375e-01 5.053205e-01 5.880573e-01 1.079663e+00 9.242954e-01 5.876798e-01 2.679437e-01 2.405820e-01 -2.277872e-01 9.040936e-02 7.502858e-01 3.179671e-01 4.857532e-01 -1.084048e-01 -4.907924e-01 7.393678e-01 -3.058315e-01 7.985169e-01 1.026332e+00 7.791865e-01 6.518673e-01 -1.896968e-01 5.802525e-01 9.385482e-02 1.064410e+00 -8.513352e-02 8.861547e-01 -4.305104e-01 3.139601e-01 -2.186143e-02 1.114150e+00 3.673854e-01 7.174144e-01 1.823728e-01 2.797243e-01 -1.061534e-02 5.152274e-01 9.357379e-01 -1.917172e-02 -3.470792e-02 9.332915e-01 1.298707e+00 5.075949e-01 5.889557e-01 1.202423e+00 1.042473e+00 2.828764e-01 9.433527e-01 7.359130e-01 5.461013e-02 1.203568e+00 9.224083e-01 2.647851e-01 -7.685705e-02 5.110250e-01 8.743982e-01 8.064127e-01 1.342413e+00 1.697425e-01 1.291067e-02 1.947805e-01 1.281224e-01 5.713508e-01 -2.030086e-01 1.031812e+00 1.024806e+00 1.091816e+00 1.210098e+00 7.618340e-01 1.164277e+00 1.074962e+00 5.634386e-01 1.001071e+00 1.446615e+00 -1.484051e-01 4.013804e-01 4.738376e-01 3.345357e-01 7.035286e-01 -2.141539e-01 -1.493995e-01 5.160306e-01 -3.700356e-01 
4.284858e-01 1.433453e-01 2.156458e-02 2.056059e-01 6.016140e-01 4.425054e-01 1.036046e+00 8.056167e-01 -1.656185e-02 2.073354e-01 8.685716e-01 8.305277e-01 8.815738e-01 4.787707e-01 9.254798e-01 6.723206e-01 9.175372e-01 -8.238888e-02 6.820850e-01 3.031424e-01 4.283384e-01 3.073211e-01 3.294136e-01 9.600086e-01 4.742731e-01 8.818514e-01 6.088327e-01 5.185019e-01 1.062988e+00 2.500803e-01 4.329900e-01 9.660131e-01 1.425679e-01 5.137306e-01 9.388434e-01 8.261135e-01 1.586446e-01 1.495764e-01 1.862963e-01 6.584170e-01 6.942847e-01 2.684502e-01 5.890758e-01 6.226054e-01 2.509221e-01 7.264638e-01 1.137296e-01 -2.765567e-02 -3.000781e-01 3.513853e-01 7.580878e-02 5.286013e-01 7.660466e-01 5.340044e-01 6.964801e-02 -2.158397e-01 3.877796e-01 2.459833e-01 3.108345e-01 -2.698155e-01 4.515837e-01 6.135477e-01 5.509998e-01 9.916376e-01 5.320316e-01 5.988709e-01 -3.410960e-01 6.778439e-01 -6.995150e-02 5.980396e-01 7.815905e-01 1.036605e+00 7.492662e-01 1.149753e+00 4.455709e-01 1.333435e-01 3.976832e-01 6.648310e-01 4.018056e-01 1.589734e-01 8.289882e-01 6.419232e-01 2.279653e-01 7.425990e-01 3.328507e-01 4.506922e-03 -3.796695e-01 4.828369e-01 9.638438e-01 1.062213e+00 7.060444e-01 8.616995e-01 2.622746e-01 3.528391e-01 1.003004e+00 7.005843e-01 6.999999e-01 7.117801e-02 3.738548e-01 6.954648e-01 5.268069e-01 4.745111e-01 1.598345e-01 5.088518e-01 6.149142e-02 1.227657e-01 3.976016e-01 -1.788234e-01 7.499777e-01 8.009238e-01 3.175646e-01 1.184778e+00 5.755781e-01 1.124988e-01 1.301394e+00 1.176122e+00 3.323456e-01 6.785777e-01 1.219657e+00 5.730392e-01 
5.893602e-01 6.840410e-01 7.102109e-02 9.908614e-02 1.444625e+00 5.598499e-01 9.012397e-01 2.424687e-01 -1.058314e-01 7.173231e-01 1.501328e-01 8.290064e-01 1.554117e-01 8.229189e-01 3.623053e-01 9.198984e-01 9.444192e-01 -1.184877e-01 8.243374e-01 7.372410e-01 8.629824e-01 8.007786e-02 6.418989e-01 5.057242e-01 2.250492e-01 4.106461e-01 7.437871e-02 4.439138e-01 4.869793e-01 7.474646e-01 9.272909e-01 3.565629e-01 9.459344e-01 1.024142e+00 9.250257e-01 5.004822e-01 5.332434e-01 2.192053e-02 4.180613e-01 5.557520e-01 5.562913e-01 2.667707e-02 7.522076e-01 4.071132e-02 3.462407e-01 8.509118e-01 6.527606e-02 6.720273e-01 1.376565e-01 -2.749816e-01 8.087801e-01 -1.335886e-01 2.134010e-01 3.425760e-01 7.670314e-01 5.015102e-01 7.015346e-01 1.324707e-02 6.989370e-01 7.667124e-02 7.255825e-02 1.130437e+00 1.673023e-01 6.722902e-01 1.101166e+00 2.582521e-01 1.338416e-02 8.870651e-01 4.510468e-01 8.491496e-01 1.261342e+00 1.096229e-01 -1.861874e-01 6.288279e-01 5.958573e-01 -2.705910e-01 2.232314e-01 5.929085e-01 9.615124e-01 -3.490036e-02 9.656987e-02 2.360266e-01 1.651641e-01 8.200945e-01 6.233150e-01 1.241134e+00 7.418268e-01 8.529326e-01 4.769784e-02 8.828304e-01 -3.045143e-01 -1.933825e-01 1.307279e+00 5.323375e-01 5.966492e-01 3.996577e-01 3.200415e-02 9.631326e-01 5.229208e-02 7.723162e-01 -8.007019e-02 -8.339961e-02 -3.657575e-02 -3.086023e-02 3.704496e-01 5.909638e-01 1.773434e-01 2.945172e-01 1.072185e+00 2.244959e-01 1.467497e+00 6.460122e-01 4.958806e-01 1.815644e-01 7.863094e-01 3.477264e-01 5.516475e-01 3.412800e-01 7.473214e-01 2.010653e-01 
7.821059e-02 -1.620499e-01 3.484794e-01 7.885953e-01 8.059993e-01 9.112707e-01 5.806538e-01 3.720583e-02 8.445286e-01 3.055591e-01 7.740430e-01 8.110029e-01 1.038951e+00 7.151772e-01 8.435786e-01 -7.576873e-02 -6.316973e-02 3.679444e-01 5.865650e-01 5.059240e-01 4.709419e-01 4.721773e-01 7.245709e-01 1.041122e+00 3.806776e-01 5.199139e-01 -1.542698e-01 1.178642e+00 8.384797e-01 2.870466e-01 1.204128e+00 1.111397e+00 1.530319e-01 2.026407e-01 3.750845e-01 1.306635e+00 2.532013e-01 -6.939581e-01 1.017572e+00 8.279602e-01 7.362618e-01 1.054005e-01 8.548589e-01 7.704998e-01 2.266665e-01 9.949803e-01 4.750760e-01 7.314336e-01 6.509964e-01 3.869097e-02 4.885588e-02 7.815087e-01 7.971482e-01 4.131922e-01 -1.220034e-01 1.504813e-01 9.353648e-01 5.605301e-01 6.267387e-01 -1.504537e-01 5.172807e-01 8.697265e-01 8.706575e-01 8.712969e-01 5.870686e-01 9.777128e-01 8.710157e-01 4.013219e-01 3.802957e-01 8.828943e-01 1.067120e+00 7.349663e-01 2.375101e-01 -2.019312e-01 9.228981e-01 2.187747e-01 6.185124e-01 7.302397e-01 3.714530e-01 1.045852e+00 6.922789e-01 3.333301e-01 3.657319e-01 5.344761e-01 4.951377e-01 1.150360e+00 7.265947e-01 2.208543e-01 6.982373e-01 6.325547e-01 6.519416e-01 2.133005e-01 4.806502e-01 8.238485e-01 1.017850e+00 6.419697e-01 -1.273285e-01 9.697189e-01 1.369160e-01 1.192674e+00 3.276979e-01 7.410004e-01 7.421390e-01 6.484823e-01 1.327879e+00 6.641171e-01 -4.653229e-01 1.316976e+00 2.712088e-01 -1.446211e-01 2.669992e-01 3.705291e-02 7.313393e-01 -1.602991e-02 1.159737e+00 9.027673e-01 -1.430821e-01 2.918757e-01 3.673071e-02 9.062303e-02 
1.071198e+00 5.979117e-01 7.351037e-01 6.124252e-01 2.506859e-01 3.890267e-01 5.287933e-01 3.549837e-01 3.360305e-01 6.831609e-01 -4.376204e-01 9.662194e-01 5.783154e-01 3.931815e-01 7.318642e-01 5.570715e-01 -5.421762e-01 8.448175e-01 7.372836e-01 4.544327e-01 4.389939e-01 4.704057e-01 7.013085e-01 5.124888e-01 9.733230e-01 -3.304847e-02 7.196130e-04 7.286913e-01 6.221039e-01 3.636135e-01 3.735498e-01 1.169716e+00 1.632417e-01 2.588754e-01 9.063968e-01 9.353012e-01 1.246629e+00 5.160035e-01 8.656333e-01 7.624300e-01 8.146220e-01 1.123486e+00 1.124525e+00 4.607658e-01 -1.965619e-01 1.611425e-02 -4.042698e-01 5.766994e-02 8.492644e-01 7.204968e-01 4.040822e-01 1.117453e+00 4.691974e-02 1.862925e-01 7.805653e-01 -5.706264e-02 2.884126e-01 -8.296942e-02 9.321159e-01 5.844248e-01 1.032992e+00 7.243752e-01 3.294591e-01 -8.763304e-02 5.312225e-01 2.259483e-01 1.008839e-01 3.297876e-01 9.710974e-01 5.417343e-01 1.311485e+00 8.032941e-01 5.919452e-01 8.506420e-01 7.588871e-01 6.273363e-01 7.299498e-01 1.183922e+00 1.127423e+00 1.089947e+00 5.366369e-01 5.612167e-01 3.086073e-01 6.209849e-01 -3.036510e-01 -2.650351e-01 1.067310e+00 -2.270569e-02 6.395907e-01 6.508592e-01 -2.392356e-01 5.767656e-01 6.153747e-01 -3.254426e-01 -2.568270e-02 -1.401081e-01 3.095442e-01 9.028714e-01 6.077292e-01 1.210204e+00 1.118948e+00 1.649136e-01 -1.883495e-01 9.533875e-01 5.265164e-01 6.714972e-01 -2.115084e-01 5.327829e-01 2.192560e-01 -8.073831e-02 6.008596e-01 9.773868e-01 1.345861e-01 5.648434e-01 4.939063e-01 1.449694e+00 8.791706e-01 4.262416e-01 4.424858e-02 -5.874085e-01 
5.292383e-01 8.838732e-01 4.736747e-01 9.251146e-01 4.924737e-01 4.834035e-01 2.250163e-01 8.003245e-01 4.939015e-02 8.821505e-01 1.060942e+00 5.335687e-01 2.187962e-01 2.642254e-01 3.612811e-01 4.708850e-01 5.129802e-01 8.034698e-01 -6.211857e-01 1.175886e+00 7.538387e-01 2.060026e-01 1.010914e+00 3.223860e-01 4.834172e-01 3.241237e-01 1.014707e-01 2.699038e-01 1.222904e-01 5.305891e-01 7.492626e-01 2.887471e-01 5.344527e-02 1.136697e+00 7.111084e-01 1.094165e+00 4.004671e-01 6.290740e-01 9.430524e-01 1.126439e+00 7.329280e-01 1.604350e+00 6.287336e-01 4.804842e-01 4.205932e-01 5.900646e-01 5.190107e-01 2.917845e-01 4.466629e-01 -4.379095e-01 -1.686139e-01 7.088792e-01 1.191889e+00 1.090277e+00 5.001094e-01 1.707094e-01 -6.791383e-03 1.765013e-01 -1.516159e-01 4.124871e-01 7.900406e-01 1.332539e-01 -3.875635e-01 9.353927e-01 4.802218e-01 -4.304690e-01 4.957887e-01 6.805899e-01 9.343621e-01 1.086388e+00 4.038743e-01 3.314760e-01 2.733156e-01 1.308607e+00 3.249984e-01 4.706246e-01 6.057178e-01 7.805203e-01 3.449529e-01 3.866988e-01 1.347383e-01 -4.707900e-01 6.408591e-01 1.221087e+00 7.080648e-01 1.450884e+00 1.581291e+00 6.345503e-01 5.568092e-01 -7.735236e-02 2.815486e-01 6.341296e-01 4.954499e-01 3.155631e-01 1.136496e+00 2.016244e-01 -1.192581e-01 8.381327e-01 7.062989e-01 1.080277e-01 -7.586759e-02 2.276088e-01 2.202676e-01 -3.633442e-02 -1.688496e-01 6.356931e-02 1.498722e+00 4.754290e-01 9.138985e-01 8.685060e-01 4.620676e-01 2.285573e-01 8.330059e-01 6.457882e-01 4.177355e-01 1.812422e-01 5.160779e-01 2.803893e-01 9.610370e-01 1.600351e-01 
4.867572e-01 1.856526e-01 6.318989e-01 1.247479e+00 8.054675e-01 6.098297e-01 2.156492e-01 5.919540e-01 1.077661e+00 3.739594e-01 2.934614e-01 2.589069e-01 7.173231e-01 4.425912e-01 5.792937e-02 7.258542e-01 2.279176e-01 2.078152e-01 5.426603e-01 -1.990624e-01 1.364709e+00 2.569789e-01 1.019541e+00 7.826508e-01 1.635634e-01 7.605893e-01 5.096051e-01 2.524450e-01 2.693056e-01 1.111540e+00 9.774847e-01 4.172490e-01 1.508969e-01 1.045740e+00 3.816235e-01 4.650950e-01 8.590249e-01 8.343601e-01 3.143986e-01 1.180052e+00 -1.326447e-01 8.053541e-01 4.278948e-01 8.152074e-01 1.578472e-01 5.002657e-01 5.885884e-01 7.049740e-01 5.447932e-01 8.619687e-01 -1.860849e-01 2.793613e-01 6.716321e-02 -1.581601e-01 3.339526e-01 7.187265e-01 7.375813e-01 2.348696e-01 6.813592e-01 1.990523e-01 4.215453e-01 3.960544e-01 5.186340e-01 7.340750e-01 3.257956e-01 1.099472e+00 5.310874e-02 2.127765e-01 3.675605e-01 5.416951e-01 3.517104e-01 8.442546e-01 5.893822e-01 3.543853e-01 -2.008456e-01 5.866182e-01 4.980446e-01 6.176326e-01 4.814334e-01 2.961375e-01 5.167562e-01 5.135867e-01 3.987834e-01 8.376815e-01 9.688722e-01 6.309687e-01 6.636733e-01 2.264807e-01 6.916278e-01 1.501115e-01 4.892417e-01 1.098121e-01 2.343051e-01 2.118154e-01 5.693464e-01 7.875875e-02 -3.829325e-02 -2.979606e-01 1.052968e+00 6.520140e-01 8.742810e-01 1.027921e+00 -1.246753e-01 6.387196e-01 3.299168e-01 6.699382e-01 5.612152e-02 8.578001e-01 3.218593e-01 5.544933e-01 -2.056503e-01 -8.967066e-02 -4.615000e-02 6.695480e-01 1.201728e-01 5.480252e-01 5.382138e-01 6.814020e-01 4.290175e-01 -1.954724e-01 
6.543494e-01 9.732647e-01 2.148726e-01 2.929392e-01 8.477231e-02 5.440544e-01 4.144513e-01 3.380494e-01 5.030387e-02 4.179486e-01 1.163053e+00 7.313015e-01 1.273165e-01 6.219285e-01 1.551602e-01 6.059613e-01 7.307022e-01 5.770836e-01 2.069051e-01 5.563496e-01 4.694100e-01 8.146271e-01 8.666008e-01 9.631141e-01 4.628482e-01 6.986513e-01 5.009571e-01 4.545119e-01 5.593637e-01 1.952307e-01 2.611520e-01 3.809651e-01 5.172724e-01 5.275090e-01 4.830784e-01 9.027186e-01 3.581718e-01 9.811721e-01 5.762044e-01 8.648614e-01 2.879064e-01 4.266474e-01 5.506045e-01 -4.207233e-02 8.125538e-01 6.722626e-01 1.562757e-01 1.716103e-01 4.927188e-01 5.781454e-02 1.082205e+00 6.927331e-01 8.486784e-01 3.239837e-01 7.395112e-01 5.735918e-01 4.798831e-01 9.311942e-01 7.197018e-01 6.041685e-01 4.933819e-01 2.355263e-01 6.087552e-01 7.194934e-01 -6.952172e-01 9.668180e-02 2.625630e-01 6.260952e-01 1.064015e+00 8.235782e-01 3.038588e-01 -3.501214e-01 7.978184e-01 -1.328361e-02 -4.271826e-01 3.905396e-01 4.910565e-01 1.206760e+00 3.246532e-01 3.446118e-01 1.766855e-01 1.103160e-01 9.091181e-01 1.062794e+00 5.667153e-01 9.393383e-01 1.956418e-01 1.089527e+00 -1.371475e-01 3.996732e-02 -1.082376e-01 1.569572e-01 9.622027e-01 -1.500558e-01 -8.807322e-02 2.657888e-01 8.216035e-01 2.563380e-01 7.000780e-01 -3.681358e-02 3.660445e-01 8.720250e-02 8.293054e-01 4.839082e-01 1.062593e+00 1.024710e+00 1.032106e+00 -1.403136e-01 4.289351e-02 1.257261e+00 1.356878e+00 9.220462e-01 -2.051204e-02 5.369449e-01 4.347460e-01 3.787385e-01 3.233695e-01 3.929896e-01 -7.386937e-02 9.031873e-01 
-2.548011e-01 6.663286e-02 5.738159e-01 1.016621e+00 4.420632e-01 1.155462e+00 5.607192e-01 3.672462e-01 1.456424e-01 -8.384199e-02 6.595045e-01 1.401060e+00 7.948949e-01 1.692817e-02 5.723674e-01 5.228209e-02 -2.007301e-02 1.085658e+00 3.218048e-01 6.663755e-01 6.771110e-01 3.862351e-01 3.847579e-01 1.104051e+00 6.609093e-01 9.322432e-01 1.440576e-01 9.166831e-01 7.774299e-01 1.264698e+00 1.391103e-01 8.248668e-01 8.275008e-01 7.533091e-01 4.999923e-01 4.506005e-01 4.054988e-01 1.107976e+00 3.822125e-01 6.429566e-01 8.774826e-02 4.845447e-02 1.131041e-01 6.847656e-01 2.731440e-01 3.054658e-01 1.060936e+00 2.914448e-01 -1.726437e-03 5.475393e-01 -1.389853e-01 8.608507e-01 3.704161e-01 3.120961e-01 6.255775e-01 1.241629e-01 2.720731e-01 -6.319454e-02 -5.707647e-03 7.531704e-01 1.094057e+00 7.962726e-01 1.715814e-01 9.330828e-01 1.022852e+00 1.258932e+00 2.814532e-01 -3.325163e-01 1.061210e+00 9.569547e-01 3.947792e-01 6.303719e-01 2.553299e-01 2.009486e-01 5.093027e-01 5.952398e-01 1.332496e+00 5.389211e-01 3.613387e-01 5.345026e-02 6.483071e-01 6.369556e-01 6.471018e-02 3.365027e-01 3.877780e-01 1.170823e+00 6.577673e-01 8.939869e-01 1.131600e+00 6.680884e-01 2.573817e-01 3.868134e-01 1.104186e-01 4.878361e-01 6.569450e-01 1.973236e-01 4.857692e-01 1.105388e-01 1.967851e-01 3.137408e-01 1.033073e+00 6.219893e-02 6.028731e-01 -1.902352e-01 8.709281e-02 7.529882e-01 5.762761e-01 -8.528877e-02 3.862186e-01 9.149963e-01 5.711152e-01 2.679052e-01 1.530447e-01 9.347969e-01 9.028059e-01 1.011588e+00 -1.503525e-01 -1.059560e-02 4.122653e-01 2.752174e-01 
1.103993e-01 5.891727e-01 7.081630e-01 6.325796e-02 3.218787e-01 1.292829e+00 2.024253e-01 5.700255e-01 7.927012e-01 7.825785e-01 3.252900e-01 6.798540e-01 6.159005e-01 2.918683e-01 1.497825e+00 7.326951e-01 2.769205e-01 5.811021e-01 3.365170e-01 9.806551e-01 3.776722e-01 9.299947e-02 6.168067e-01 7.688661e-01 5.430142e-01 4.601302e-01 4.885836e-01 9.307863e-01 2.517416e-02 3.535204e-01 7.882821e-01 4.177499e-01 4.127913e-01 9.245287e-01 7.426112e-01 5.570693e-01 4.053937e-01 2.521459e-01 -8.540044e-02 4.043171e-01 7.477257e-01 3.581370e-01 8.786657e-01 3.859792e-01 7.232369e-01 1.081206e+00 1.022468e+00 1.150779e-01 6.353708e-01 6.598281e-01 9.328997e-02 5.518855e-01 1.197113e+00 8.477449e-01 2.995575e-01 5.489742e-02 4.028094e-01 9.505741e-01 7.606781e-01 8.681222e-01 1.207011e+00 6.598738e-01 2.209376e-01 7.907474e-01 1.623101e-01 -3.342497e-03 7.801630e-01 2.099619e-01 3.468115e-01 8.451256e-01 7.585571e-01 1.356669e-02 8.022863e-01 6.954885e-01 9.236172e-01 2.800268e-01 1.262114e+00 2.084865e-01 5.616853e-01 1.241690e-01 2.529851e-01 6.075456e-01 2.330436e-02 3.554209e-02 1.622015e-01 1.405769e+00 6.287699e-01 4.324276e-01 4.193781e-01 -8.320310e-02 4.646446e-01 3.020936e-01 3.975748e-01 1.171254e+00 4.222765e-01 4.174201e-01 4.913185e-01 1.918511e-01 1.009905e+00 -3.942407e-02 3.534431e-01 8.387499e-01 8.362624e-01 7.408187e-01 7.083924e-01 4.607714e-01 3.100137e-01 7.823305e-01 -3.388897e-03 9.074807e-01 1.119452e+00 -5.909526e-02 6.766464e-01 1.327931e-02 3.862068e-01 5.521677e-01 1.146727e+00 4.485355e-01 7.739460e-01 1.057108e+00 
3.555856e-01 1.916626e-01 4.578424e-01 7.963717e-01 7.938288e-01 7.078029e-01 6.852810e-01 9.963965e-01 4.357519e-02 6.405690e-01 -1.517197e-01 9.732054e-01 1.832819e-01 6.767581e-01 4.164935e-01 8.833365e-01 1.582762e-01 8.438785e-01 8.616596e-01 1.329428e-02 6.866269e-01 4.806033e-01 2.621016e-01 3.327420e-01 6.895224e-01 4.782005e-01 3.463075e-01 6.257843e-01 7.680711e-01 8.146996e-01 7.122753e-01 9.590603e-01 8.180110e-01 5.337403e-01 1.146669e+00 7.263569e-01 4.799321e-01 5.086622e-01 8.746952e-01 3.018558e-01 9.976963e-01 9.422700e-02 7.091727e-01 1.417165e-01 6.534052e-01 3.597430e-01 9.368934e-01 7.096338e-01 1.297466e-01 4.942178e-01 7.509940e-01 -2.025592e-02 5.706093e-01 2.254762e-01 8.929233e-01 5.993730e-01 -1.369755e-01 2.372228e-01 1.035304e-01 1.046319e+00 -1.876212e-01 7.545277e-01 8.869457e-01 2.415196e-01 1.278154e-01 3.625159e-01 8.358073e-01 7.713097e-01 2.596630e-01 2.475409e-01 3.532542e-01 8.789553e-01 7.274824e-01 1.307465e+00 1.444565e+00 7.046729e-02 -1.806883e-01 6.660221e-01 7.035955e-01 6.289666e-01 4.180856e-01 4.808117e-01 6.376634e-01 -1.696822e-01 7.546027e-01 8.280201e-02 1.981068e-01 1.982979e-01 4.486991e-01 5.751921e-01 1.404859e+00 9.845956e-01 5.518204e-01 8.125201e-01 5.765600e-01 2.077312e-01 3.241119e-01 3.197059e-01 9.824843e-01 4.926404e-01 8.923298e-01 3.532391e-01 1.634994e-01 9.926841e-01 2.043806e-01 3.756795e-01 1.010424e+00 5.855659e-01 1.712968e-02 8.954111e-01 -3.029649e-01 3.853313e-01 4.428470e-01 4.904383e-01 2.384241e-01 -8.388098e-02 2.011569e-01 7.315245e-01 1.595129e-01 7.830358e-01 
6.217444e-01 4.467861e-01 1.005391e+00 9.276360e-01 1.177591e+00 1.704451e-01 1.084864e+00 7.741761e-01 1.018114e+00 8.314563e-01 8.009714e-01 8.582481e-01 -2.322985e-01 -5.770683e-02 7.002135e-01 4.191265e-01 2.793891e-01 8.076552e-01 1.756735e+00 2.355442e-01 -1.976141e-01 5.001915e-01 6.269463e-01 1.118610e-01 7.616295e-01 5.688963e-01 3.076794e-01 1.038974e+00 4.064595e-01 2.889332e-01 3.167995e-01 3.948015e-01 1.268700e+00 2.567421e-01 5.034586e-01 5.993246e-01 3.925445e-01 6.483456e-01 1.543594e-01 2.502483e-01 5.374995e-01 6.980641e-01 -7.861465e-02 5.050229e-01 6.090554e-01 7.244834e-01 1.207889e+00 -4.091861e-02 4.584503e-01 8.185160e-01 2.579630e-01 4.024650e-01 -5.452948e-02 9.123354e-01 8.368568e-01 1.018745e+00 5.161820e-01 4.826122e-01 1.116562e+00 1.065663e+00 -2.776292e-02 5.034423e-01 -9.455626e-02 1.338320e-01 1.762121e-01 6.811474e-01 5.470053e-01 7.494177e-01 7.212605e-01 3.299779e-01 7.852100e-01 9.543992e-01 3.387381e-01 -4.769385e-03 3.752694e-02 3.239224e-01 9.010980e-01 -1.884936e-01 1.822663e-02 4.905907e-01 7.959727e-01 5.822699e-01 4.522635e-01 7.077918e-01 4.389012e-01 2.763197e-01 8.398170e-01 8.691437e-01 9.283676e-01 8.223107e-01 9.909098e-01 -1.850732e-01 2.607289e-01 8.585879e-01 3.149249e-01 6.573619e-01 1.105491e-01 1.808270e-01 1.138190e+00 6.574787e-01 9.112527e-01 6.670426e-01 4.174201e-01 3.517075e-01 -8.613768e-02 -8.739968e-02 7.335248e-01 5.897724e-01 2.317727e-01 -1.069596e-01 6.732816e-01 9.060930e-01 4.719332e-01 4.007681e-01 8.998893e-01 1.028829e+00 9.320236e-01 7.341657e-01 4.347230e-01 6.154372e-01 
8.831810e-01 3.550834e-01 7.340769e-02 9.673338e-01 2.625495e-01 6.944996e-01 8.498086e-01 7.320985e-01 1.143570e+00 7.229031e-01 6.827186e-01 1.085631e+00 1.302769e-01 3.629540e-01 3.161580e-01 -1.174506e-01 8.467541e-01 8.096958e-02 1.241552e+00 3.801794e-01 -2.262734e-01 1.015076e+00 1.016594e+00 1.095390e+00 1.307431e+00 9.556941e-01 -7.416500e-02 2.636008e-01 4.383992e-01 5.764974e-02 4.808985e-01 7.815198e-01 -1.227932e-01 1.254930e+00 6.943978e-01 -9.227418e-02 8.836751e-01 1.533430e-01 2.894868e-01 8.207119e-01 9.219431e-01 9.883769e-01 1.353522e-01 1.377507e+00 -3.140527e-01 6.013479e-01 1.357657e+00 4.201098e-01 1.014439e+00 1.399979e+00 7.296672e-01 1.120939e+00 2.540508e-01 6.700847e-01 6.887261e-01 -5.626618e-02 6.477192e-02 -4.176692e-02 7.362068e-01 -9.345090e-02 5.783249e-01 3.651344e-01 5.265973e-01 9.049509e-01 3.170157e-01 -3.779837e-01 6.345302e-01 8.343476e-01 1.065031e+00 -2.272742e-02 2.408607e-01 1.129021e-01 6.958551e-01 7.301605e-01 3.980226e-01 9.923213e-01 7.914832e-01 8.850899e-01 6.592498e-01 2.205960e-01 1.178625e+00 5.687796e-01 5.560799e-01 -1.132246e-01 3.244003e-01 9.498160e-01 7.091918e-01 6.992570e-01 -3.860497e-01 4.337651e-01 9.698037e-02 4.210598e-01 6.832212e-01 -1.610680e-01 5.380548e-01 6.932563e-02 -1.037579e-01 5.988193e-01 8.907777e-01 4.469503e-01 9.473412e-01 6.607267e-01 -9.290919e-02 5.241275e-01 7.193373e-01 1.313649e-01 4.004010e-01 3.469464e-01 -1.616438e-01 2.870796e-01 -1.676009e-01 4.354873e-01 6.846991e-01 1.632050e-01 3.625767e-01 4.906267e-01 6.275815e-01 -4.256287e-01 -8.524628e-02 1.413509e-01 
4.191651e-01 2.927015e-01 1.024299e+00 -1.958539e-02 9.381801e-01 5.061606e-01 5.950187e-01 -1.588273e-01 6.988570e-02 4.074570e-01 5.853398e-01 8.592227e-01 2.948683e-01 1.959953e-01 4.941936e-01 1.333356e+00 1.422090e-01 4.268599e-01 6.864304e-01 9.204019e-01 6.150581e-01 4.587996e-01 5.157518e-01 3.165541e-01 5.546924e-01 2.004706e-01 7.415667e-01 1.091623e+00 -2.104920e-01 5.189644e-01 5.696651e-01 -1.136191e-01 4.272648e-01 4.775324e-01 5.094005e-01 2.564187e-01 8.456631e-01 5.840130e-01 2.144540e-01 1.142622e+00 7.688789e-01 1.117909e-01 1.256166e+00 5.401043e-01 5.704814e-01 4.742904e-01 -3.184789e-01 8.537457e-01 9.350027e-01 5.894822e-01 2.686235e-01 6.830933e-01 4.244289e-01 -2.731111e-02 6.870541e-01 8.843960e-01 3.700008e-01 5.928598e-01 9.802262e-01 2.800362e-01 4.202201e-01 1.868930e-01 6.884341e-01 5.492511e-01 7.933873e-01 7.848725e-01 8.487381e-01 3.457632e-01 1.438141e-01 3.601373e-01 4.403151e-01 5.355824e-01 7.938408e-01 -3.299216e-02 6.626030e-02 1.234132e+00 4.271497e-01 2.767005e-01 6.558395e-01 3.321934e-01 1.319077e-01 2.244598e-01 3.009063e-01 3.711329e-01 5.130081e-01 1.871386e-01 3.337748e-01 2.515747e-01 5.940244e-01 3.923319e-01 8.837522e-01 5.838023e-01 4.834899e-01 4.001328e-01 1.350384e-01 4.238450e-01 2.198581e-01 -1.695532e-01 8.611653e-01 7.921391e-01 8.366088e-01 1.343779e+00 5.359640e-01 9.421664e-01 -3.169929e-02 1.521123e-01 9.167311e-01 4.040188e-01 5.045331e-01 4.892752e-01 6.055382e-01 1.038491e+00 6.602597e-01 1.864230e-01 1.966432e-01 4.393751e-01 1.892391e-01 9.314022e-01 1.108385e+00 5.852235e-01 
