#kernel 1
5 5 1 6
4.978297e-01 1.011273e-01 9.859657e-01 7.479160e-01 4.218934e-01 
3.761685e-01 2.012614e-01 6.031624e-01 2.625613e-01 2.739662e-01 
4.439230e-01 4.651331e-01 6.904401e-01 5.171977e-01 9.630308e-01 
9.059666e-01 3.256197e-02 9.240564e-01 2.876360e-01 9.662479e-01 
2.264231e-01 9.631305e-01 4.335394e-01 1.751458e-01 7.990543e-01 
7.845105e-01 5.833795e-01 7.610989e-01 4.515927e-01 3.832745e-01 
9.803600e-02 9.494224e-01 4.844017e-01 8.400171e-02 6.973385e-01 
9.062951e-01 4.601702e-01 8.985999e-01 5.094575e-01 7.227315e-01 
1.725661e-01 9.533805e-01 1.878646e-01 8.630062e-01 4.705783e-01 
1.508954e-01 7.689728e-01 5.031402e-01 7.495178e-02 5.660870e-02 
4.693880e-01 3.013749e-01 1.973924e-02 9.029274e-01 4.765207e-01 
8.187936e-01 6.874379e-01 5.990023e-02 5.798925e-01 1.390306e-01 
4.431747e-01 6.779285e-01 8.845301e-02 9.275764e-01 7.619302e-01 
7.857915e-01 8.338715e-01 2.221005e-01 6.843914e-01 3.433291e-01 
9.448320e-01 8.569574e-01 2.967096e-01 1.326966e-01 7.199636e-01 
7.672879e-01 2.835920e-01 4.889363e-01 2.704281e-01 3.585438e-01 
5.455450e-01 7.398161e-01 6.599186e-01 5.652843e-01 6.427435e-01 
1.364393e-01 3.840778e-01 3.301814e-01 1.963395e-01 9.639704e-01 
4.692120e-01 6.395143e-01 6.418989e-01 5.576650e-01 5.670907e-01 
4.038291e-01 3.434565e-01 4.009622e-01 6.259295e-01 2.784782e-02 
7.442913e-01 5.707615e-01 8.848053e-01 4.100094e-02 7.034581e-01 
6.047688e-01 8.082888e-01 9.870501e-01 9.370518e-02 7.871685e-02 
3.455938e-01 6.392502e-01 8.185329e-01 5.512410e-03 2.045345e-01 
4.612765e-01 1.419517e-01 5.886124e-01 7.914579e-01 3.382913e-01 
5.525827e-01 2.606699e-01 9.778056e-01 1.944816e-01 8.183349e-01 
5.448962e-01 5.983107e-01 1.617913e-01 9.458585e-01 2.242402e-01 
1.896392e-01 6.901498e-01 7.950017e-01 7.444441e-02 7.311507e-01 
4.984598e-01 6.792132e-01 5.394396e-01 4.855099e-01 7.729185e-01 
6.181564e-01 8.311037e-01 4.121687e-01 4.366893e-01 8.366161e-01 
6.167032e-01 8.979658e-01 9.785678e-01 2.053156e-01 6.894237e-01 
3.168591e-01 7.578983e-01 9.500936e-01 2.946646e-01 9.523799e-01 
7.684284e-01 8.395609e-01 5.506907e-01 9.302198e-01 7.854193e-01 
7.749309e-01 1.198589e-01 4.755691e-01 5.699326e-01 1.943033e-01 
2.067199e-01 6.839244e-02 8.735166e-01 7.461594e-01 5.539023e-01 
6.464350e-01 3.643158e-01 3.850060e-01 5.860369e-02 8.010051e-01 
2.216220e-01 6.753069e-01 6.989709e-01 2.001898e-01 8.806224e-01 
3.883946e-01 5.170490e-01 6.385208e-01 3.384882e-01 8.117136e-01 
5.909007e-01 1.069166e-01 6.512744e-01 1.415914e-01 3.713634e-02 
4.366938e-01 9.165222e-01 1.569953e-01 9.122629e-01 4.864548e-01 
3.512986e-01 1.189828e-01 5.548473e-01 2.248152e-01 8.651422e-01 
1.087496e-01 8.712502e-01 2.294580e-01 4.937555e-01 9.298539e-01 
3.046313e-02 7.153776e-01 6.051608e-01 7.294341e-01 9.155674e-01 
4.857832e-01 1.178287e-01 4.326164e-01 1.243040e-01 4.563169e-01 
2.443299e-01 7.152048e-01 5.632334e-01 8.956043e-01 8.567961e-01 
6.003698e-01 3.322981e-01 7.733184e-01 7.573650e-01 2.445610e-01 
2.597732e-01 1.086636e-01 3.635437e-01 8.146204e-01 3.334788e-01 
2.286859e-01 9.233701e-01 2.047291e-01 4.581439e-01 4.171256e-01 
1.345830e-01 4.886071e-01 1.325032e-01 7.397438e-01 2.180412e-01 
4.807058e-02 2.255270e-01 3.358698e-01 4.806869e-01 3.498310e-01 
7.921867e-01 7.250168e-01 6.503581e-02 3.554201e-01 6.206211e-01 
9.218319e-01 9.557899e-01 9.529192e-01 6.951503e-01 7.131549e-01 
1.974802e-01 9.549234e-01 8.218185e-01 5.610240e-01 7.695439e-01 
1.552974e-01 7.897099e-01 6.929139e-01 3.600264e-01 2.478539e-01 
1.100395e-01 4.946094e-01 7.364609e-01 2.425427e-01 2.343531e-01 
9.545021e-01 2.906132e-01 4.598801e-01 2.903720e-01 7.713001e-01 
8.097112e-01 8.255866e-02 4.963170e-01 8.747470e-01 4.379788e-01 
1.169381e-01 7.965789e-01 3.937687e-01 6.985737e-02 4.917291e-01 
1.069236e-01 2.673376e-01 4.466525e-01 9.287421e-01 8.283616e-01 
2.161964e-01 8.403946e-02 6.180715e-01 9.091103e-01 4.440659e-01 
8.659254e-01 1.914978e-02 9.386753e-01 6.023864e-01 2.616924e-01 
1.730284e-01 5.568885e-01 5.523057e-01 6.329085e-01 8.472604e-01 
3.236058e-01 4.426197e-01 9.298190e-01 8.199228e-01 3.173667e-01 
3.677979e-01 9.368609e-01 1.139456e-01 7.615665e-01 6.718311e-03 
6.056747e-01 8.684900e-01 2.740559e-01 5.232722e-02 7.972322e-01 
1.024175e-01 2.685236e-01 8.812716e-01 7.204890e-01 1.776339e-01 
3.253375e-01 5.864144e-01 1.967837e-01 2.640128e-01 1.888007e-01 
4.584761e-01 4.370411e-01 7.456892e-01 1.078179e-02 6.994966e-02 
5.929496e-01 3.343876e-01 5.125694e-01 5.227686e-01 1.543104e-01 
8.299360e-01 8.905665e-01 9.117135e-02 9.438816e-01 6.521330e-01 
9.788966e-02 5.495563e-01 5.206230e-01 3.719456e-01 6.018835e-01 
3.178552e-01 4.743631e-01 8.704072e-01 1.991268e-01 1.948521e-01 
4.804106e-02 5.244643e-01 7.812665e-01 2.448247e-01 7.884771e-01 
9.700671e-01 7.033008e-01 2.255182e-01 7.157563e-01 7.140827e-01 
2.954679e-01 3.087059e-01 4.847025e-02 8.080372e-01 8.314745e-01 
2.027807e-01 6.379733e-01 7.220410e-01 2.939520e-01 5.818549e-01 
3.741740e-01 3.918417e-01 1.314113e-01 8.947970e-01 7.637873e-01 
7.332948e-01 2.126523e-01 2.381503e-01 6.037020e-01 4.117791e-01 
4.330024e-01 6.517431e-01 9.362434e-01 2.142688e-01 8.965678e-01 
7.247205e-01 1.843359e-01 5.998687e-01 9.502387e-01 9.000922e-01 
3.139513e-01 2.457066e-01 2.087981e-01 3.624215e-01 5.374386e-02 
4.027265e-02 5.652022e-01 6.917171e-01 7.623137e-01 8.591542e-01 
2.735721e-01 1.364876e-01 2.509959e-01 4.049833e-01 3.128470e-02 
1.478316e-02 1.382782e-01 2.439370e-01 2.529335e-01 7.419801e-01 
6.557161e-01 6.859359e-01 3.937232e-01 5.919595e-01 9.002047e-01 
2.902910e-01 3.166800e-01 8.454059e-02 8.901597e-01 2.669187e-01 
9.846328e-01 2.041109e-01 5.126253e-01 1.934310e-01 5.665325e-01 
5.663692e-01 2.337036e-01 1.317347e-01 2.580864e-01 9.960173e-01 
9.908889e-01 5.316584e-01 1.325049e-01 2.418848e-01 9.366418e-01 
1.637896e-01 2.566680e-01 7.491996e-02 4.077266e-01 5.096015e-01 
8.169001e-01 6.344265e-02 1.955373e-01 2.106233e-01 6.554021e-01 
9.574194e-02 5.009143e-01 9.720821e-01 1.802825e-01 3.910740e-01 
2.390009e-01 1.649154e-01 5.951849e-01 7.516262e-01 3.583464e-01 
1.617174e-01 3.179954e-01 5.920500e-01 2.934521e-01 5.760818e-01 
5.880673e-01 2.843410e-01 1.077402e-01 7.205722e-01 5.262258e-01 
4.438196e-02 8.843619e-01 7.828938e-01 1.193019e-01 2.920884e-01 
2.924952e-01 9.362020e-01 3.555311e-01 4.880325e-01 1.468254e-01 
1.093325e-02 5.837744e-01 6.477397e-01 9.830154e-01 7.640570e-01 
3.881367e-02 2.220162e-01 9.289724e-01 6.339986e-01 9.736424e-01 
2.873188e-01 7.957159e-01 2.916378e-01 8.793688e-01 8.916799e-02 
8.677195e-01 4.674360e-01 3.735090e-01 9.754597e-01 1.880083e-01 
8.997347e-01 1.984167e-02 7.237013e-02 6.826285e-01 1.391436e-01 
3.644586e-01 9.751238e-01 7.534564e-02 7.199897e-01 4.631563e-01 
2.221710e-01 7.309229e-01 4.693074e-02 8.699107e-01 7.139384e-01 
8.109878e-01 9.087244e-01 9.359546e-01 7.399601e-01 5.427229e-01 
9.095970e-01 2.727890e-02 3.384389e-01 2.012348e-01 9.066477e-01 
4.276069e-01 6.895430e-02 3.740837e-01 8.011158e-01 4.441400e-02 
5.620920e-01 7.008506e-01 6.425566e-02 6.344621e-01 3.834791e-01 
2.033993e-01 9.989207e-01 3.586029e-01 2.787449e-01 7.189105e-01 
8.217591e-01 5.009159e-01 4.498334e-01 8.686898e-01 3.708266e-01 
1.637717e-01 6.796776e-01 2.795510e-01 9.972627e-02 4.196377e-01 
8.222739e-01 9.323243e-03 4.469166e-01 1.607128e-01 2.105580e-01 
3.535643e-01 5.883197e-01 2.795123e-01 7.276480e-01 3.894355e-01 
3.239263e-01 2.897400e-01 9.028611e-02 3.881820e-01 9.242021e-01 
4.737652e-01 5.915812e-01 9.231229e-01 8.323681e-01 8.703261e-01 
6.420333e-01 6.541272e-01 3.712420e-01 9.186670e-02 5.228170e-01 
7.420686e-01 2.556384e-01 2.024946e-01 2.161961e-02 3.553647e-01 
6.221323e-01 8.438935e-01 3.646879e-01 6.904895e-02 4.606369e-03 
5.752459e-01 4.226132e-01 5.929261e-01 8.547583e-01 1.502612e-01 
9.823616e-01 1.786845e-01 4.400012e-01 7.264771e-02 5.668665e-01 
3.642034e-01 5.464129e-01 1.584477e-01 2.873262e-01 3.787810e-01 
2.877382e-02 9.293596e-01 3.290811e-02 4.000158e-01 2.122627e-02 
5.557251e-01 1.420844e-01 2.768647e-01 7.582197e-01 1.637040e-01 
6.322294e-01 3.803521e-01 7.597591e-03 9.969173e-01 4.494010e-01 
1.220396e-02 5.721633e-01 8.720142e-01 6.051300e-01 4.269215e-01 
2.227548e-02 5.874916e-01 6.056061e-01 4.622767e-01 6.601393e-01 
1.724726e-01 8.264801e-01 2.065522e-01 3.309203e-01 1.138064e-01 
5.853332e-01 3.596941e-01 4.316594e-02 6.182413e-01 7.597100e-01 
6.439221e-02 1.739664e-01 9.017944e-01 3.412569e-01 9.321861e-01 
6.549840e-02 9.734863e-01 3.125382e-01 7.309600e-02 9.704036e-01 
7.619392e-01 8.529995e-02 5.425668e-01 6.339535e-01 6.904300e-01 
9.694884e-01 6.562289e-01 2.779216e-01 5.750945e-01 1.185056e-01 
9.380609e-01 7.475670e-01 9.449857e-01 1.446132e-01 7.848728e-02 
5.879212e-02 7.299463e-01 4.381814e-01 1.019581e-01 3.481877e-01 
1.978913e-01 1.663503e-01 5.221541e-01 9.968567e-02 5.076072e-01 
4.543402e-01 1.651841e-01 4.810934e-01 7.668784e-01 2.382801e-01 
4.514970e-01 5.288177e-01 3.235800e-01 9.940639e-01 1.627711e-01 
1.401002e-02 9.635523e-01 8.190000e-01 2.919316e-01 5.386467e-01 
9.375057e-01 2.299926e-01 2.862137e-01 8.824914e-01 3.746057e-01 
3.647010e-01 9.412835e-01 1.045521e-01 8.028824e-01 4.324157e-02 
4.527397e-01 7.736958e-04 2.095918e-01 9.748937e-01 1.004594e-01 
7.171990e-01 4.292340e-01 2.656434e-01 1.982924e-01 1.961124e-01 
5.039235e-01 6.497895e-01 7.249300e-01 8.275036e-01 6.438534e-01 
8.877011e-01 8.415136e-01 6.074057e-01 7.067011e-01 1.334452e-01 
1.460524e-01 6.442068e-01 3.634377e-01 4.322661e-01 5.266981e-01 
7.380434e-01 7.969671e-01 4.679816e-01 8.425955e-01 5.998495e-01 
5.112232e-01 2.953352e-01 6.006231e-01 7.208151e-01 2.702290e-01 
7.010825e-01 4.380140e-01 6.994630e-01 9.667259e-01 6.363065e-01 
8.955753e-01 4.706495e-01 2.860959e-01 6.205054e-01 2.981530e-01 
9.299493e-01 5.082065e-01 1.396666e-01 5.373549e-01 2.149076e-01 
2.731118e-01 6.834073e-01 8.591143e-01 6.365495e-01 1.156734e-01 
3.858125e-01 3.745930e-01 9.126405e-01 8.537941e-01 2.171885e-01 
5.124899e-01 3.650173e-01 5.125237e-01 1.131130e-01 8.583238e-02 
7.827526e-01 8.141956e-01 5.238464e-01 4.822156e-01 7.809215e-01 
1.601529e-01 3.777909e-01 2.515710e-01 4.462488e-01 9.982963e-01 
5.497240e-01 3.761981e-01 5.065027e-01 6.893907e-01 9.135531e-01 
7.214103e-01 9.625024e-01 5.969604e-01 5.805246e-01 5.990520e-01 
7.126337e-01 9.663371e-01 9.736449e-01 6.252742e-01 8.201312e-01 
1.908334e-01 1.377640e-01 1.851486e-01 7.033570e-01 2.508771e-01 
2.709809e-01 4.861097e-01 6.507263e-02 7.948273e-01 9.683252e-01 
8.459941e-01 9.549803e-01 3.461161e-01 9.756514e-02 4.012291e-01 
3.444124e-01 6.472892e-01 7.774272e-01 8.509151e-01 3.366798e-01 
6.909803e-01 5.723255e-01 2.991822e-01 2.879406e-01 1.528501e-01 
8.982341e-01 5.743313e-04 1.191872e-01 8.718790e-01 6.258485e-01 
9.393184e-01 6.271245e-02 7.636125e-01 1.244670e-01 7.660695e-01 
1.448960e-02 3.954479e-01 2.521791e-01 7.956223e-02 1.902753e-01 
2.205044e-01 9.255564e-01 1.452555e-01 5.666205e-01 2.312151e-02 
5.464845e-01 9.110329e-01 6.704107e-01 3.239118e-01 7.619480e-01 
7.090475e-03 1.489200e-02 3.342735e-01 3.062727e-01 3.028326e-01 
4.871236e-01 2.045068e-01 3.034070e-01 6.063108e-01 7.638592e-02 
9.292554e-01 5.456292e-01 1.390984e-01 6.928679e-01 6.700962e-01 
9.051679e-01 7.073575e-01 6.554408e-02 1.573470e-01 7.869198e-01 
2.558194e-01 3.778514e-01 7.124761e-01 4.010748e-01 9.444719e-01 
7.355977e-01 9.475594e-01 8.555048e-01 4.060083e-01 2.714711e-01 
6.174529e-01 4.130988e-01 2.863631e-01 9.517263e-01 7.193715e-01 
5.891957e-01 4.388499e-01 9.238784e-01 8.926027e-01 4.516070e-02 
2.642688e-04 8.218581e-01 5.907899e-01 1.393626e-01 5.147260e-01 
2.608861e-01 4.453050e-02 2.220836e-01 3.264302e-01 2.018775e-01 
9.003389e-03 5.822495e-01 5.797289e-01 7.214795e-01 9.833243e-01 
5.242009e-01 4.570772e-01 9.308838e-01 3.797057e-01 8.630855e-01 
2.023549e-01 9.971585e-01 2.761844e-01 4.887180e-01 9.488848e-01 
9.955558e-01 7.791375e-02 3.877348e-01 9.194342e-01 9.705164e-01 
4.328955e-01 9.196985e-01 7.923746e-01 2.368538e-02 5.906110e-02 
3.071006e-01 2.845715e-01 1.035916e-01 5.291842e-01 6.110017e-01 
3.054691e-01 5.381876e-01 1.932512e-01 8.851981e-01 2.596671e-01 
1.765756e-01 4.093989e-01 7.167443e-01 1.074593e-01 7.891045e-01 
5.798299e-01 3.098142e-01 7.862630e-01 8.560142e-01 7.985322e-01 
7.351479e-01 8.515701e-01 8.764459e-01 1.228827e-01 7.710043e-01 
8.469624e-01 5.557781e-01 6.907027e-01 6.393369e-01 5.794635e-01 
7.497638e-01 9.464375e-01 8.640350e-01 8.533554e-01 4.756217e-01 
4.750367e-01 1.588245e-01 1.380930e-02 6.682879e-01 4.402258e-02 
2.734764e-01 8.448634e-01 4.534215e-01 9.902208e-01 9.523227e-01 
2.425260e-01 5.700506e-01 2.621369e-01 2.878905e-02 4.260648e-01 
6.066909e-02 7.639369e-01 2.776349e-01 9.371150e-01 8.868196e-01 
4.863913e-02 7.840774e-01 4.425977e-01 7.393419e-01 4.234143e-01 
2.206126e-02 4.891057e-01 3.698518e-01 8.860962e-01 3.424611e-01 
8.454735e-01 3.611329e-01 5.012856e-01 8.592828e-01 2.942080e-02 
5.453082e-01 1.327592e-01 8.742842e-01 9.987296e-01 1.229800e-01 
8.266070e-01 2.412557e-01 6.930307e-01 8.874387e-02 2.700447e-01 
1.190955e-01 1.494130e-01 3.398166e-02 3.967303e-01 8.652799e-02 
9.208013e-01 4.453695e-01 8.706054e-01 3.633990e-01 1.847113e-01 
2.940197e-01 3.854603e-01 6.738170e-01 6.638715e-01 2.715565e-01 
1.627805e-02 5.093451e-01 6.326895e-01 5.175636e-01 3.686278e-01 
6.621103e-01 6.287185e-02 5.013871e-01 5.363945e-01 6.160150e-02 
6.243671e-01 3.630015e-01 3.028572e-01 3.173977e-01 4.517453e-01 
5.729018e-01 4.364932e-01 6.011583e-01 6.068835e-01 8.332235e-01 
6.876863e-01 5.276848e-01 2.785930e-01 5.582917e-01 8.910838e-01 
4.633043e-01 8.523114e-01 2.765441e-01 1.371213e-01 5.161829e-01 
5.481007e-01 1.533993e-01 2.552790e-02 1.807901e-01 6.709630e-01 
3.941557e-01 8.429003e-01 7.338349e-01 8.955429e-01 3.792948e-01 
7.954363e-01 5.199099e-01 7.422963e-01 9.829351e-02 8.373077e-01 
1.940416e-01 6.711954e-01 2.738008e-01 7.951999e-01 2.780789e-01 
1.070244e-01 4.828862e-01 8.057637e-01 3.856174e-01 4.117783e-02 
6.968476e-01 8.489217e-01 8.934892e-01 9.733917e-01 9.860429e-01 
4.096721e-01 5.214923e-01 1.394423e-01 4.352000e-01 7.022824e-01 
8.104053e-01 8.293557e-01 5.451828e-01 5.442401e-01 7.248986e-01 
9.244776e-01 3.396764e-01 2.448085e-01 6.667739e-01 4.379700e-01 
8.211616e-02 8.608155e-01 1.091653e-01 3.559170e-01 6.560155e-01 
3.872442e-01 4.629414e-01 1.389016e-01 1.930080e-01 8.485587e-01 
1.800794e-01 8.898555e-01 6.974804e-01 7.356863e-02 8.632472e-01 
6.835234e-01 4.832407e-01 3.847395e-01 8.229656e-01 9.184406e-01 
8.702186e-02 6.333709e-01 7.477964e-01 6.322047e-01 1.776109e-01 
4.726949e-01 5.566822e-01 5.172874e-01 7.175034e-01 2.234562e-01 
9.552574e-01 7.996196e-01 8.427170e-02 6.442267e-02 1.555366e-01 
7.402871e-01 4.516669e-01 6.184779e-01 8.791888e-01 6.446748e-01 
4.670367e-01 5.926820e-02 5.345304e-01 1.645171e-01 1.328368e-01 
3.977775e-01 8.480405e-01 6.160775e-01 7.825170e-01 6.710060e-01 
5.345182e-01 8.695388e-01 3.043769e-01 2.823145e-01 5.017435e-01 
4.819878e-01 7.550095e-01 5.842573e-02 9.992752e-01 4.725128e-01 
2.818819e-01 9.545326e-01 2.721324e-01 3.661536e-01 1.895524e-02 
4.276690e-01 1.064407e-01 4.706222e-01 4.614694e-02 9.856295e-01 
1.152970e-01 5.131837e-01 4.489769e-02 6.498274e-01 6.777008e-01 
1.777345e-01 4.760492e-02 5.257412e-01 7.938120e-01 8.301219e-01 
1.967472e-01 3.283302e-01 6.996608e-01 5.011241e-01 6.106448e-01 
2.014043e-01 9.831120e-01 3.656542e-01 2.598300e-01 9.823872e-01 
8.381670e-01 5.417119e-01 9.369198e-01 1.102994e-01 9.078655e-01 
9.558750e-01 5.379684e-01 1.430624e-02 4.264972e-01 5.841154e-01 
9.999357e-01 5.417942e-01 9.729900e-02 4.483342e-02 1.916216e-01 
7.749997e-01 2.225679e-01 2.392265e-01 3.007409e-01 1.637997e-02 
6.934842e-02 4.974881e-01 3.447102e-01 7.690092e-01 9.986123e-01 
9.553549e-01 9.704135e-01 9.817243e-01 3.210091e-01 2.302435e-01 
9.641114e-01 1.591761e-01 7.719555e-01 9.010313e-01 2.694755e-01 
6.798210e-01 8.569063e-01 8.074440e-01 6.941272e-01 2.834035e-01 
3.915593e-01 6.940629e-01 8.251976e-01 4.888583e-01 7.388964e-01 
1.681919e-02 2.638581e-01 9.614643e-01 2.560457e-01 5.645990e-01 
9.778443e-01 3.253941e-01 6.208716e-02 3.225544e-01 9.440331e-02 
6.069944e-02 2.779094e-01 6.481683e-02 4.242370e-02 5.989184e-01 
2.950604e-01 6.535165e-03 7.580945e-01 6.701583e-02 9.075664e-01 
2.757009e-02 7.468368e-01 7.644727e-01 8.350140e-01 4.409640e-01 
4.787614e-02 2.265734e-01 1.350269e-01 8.730738e-01 7.154317e-01 
8.739233e-01 8.898929e-01 9.792898e-01 8.353876e-01 1.459386e-01 
5.438888e-01 8.132319e-01 4.713327e-01 6.059759e-01 1.357863e-01 
5.657361e-01 6.666754e-01 4.136957e-01 6.305529e-01 7.090991e-01 
1.261411e-02 9.256132e-01 7.156342e-01 7.707087e-01 9.926291e-01 
6.232007e-01 7.982787e-01 7.394659e-01 3.876734e-01 6.332928e-01 
1.804299e-01 4.355495e-01 8.598662e-01 3.154568e-01 3.086233e-01 
5.752979e-01 1.893802e-01 1.985162e-01 5.545877e-01 2.476776e-02 
3.444549e-01 9.847651e-02 8.379996e-01 8.157876e-01 7.044525e-01 
9.737859e-01 3.815236e-01 3.711278e-01 3.874816e-01 1.207652e-02 
8.022695e-02 4.000957e-01 9.376898e-01 7.958612e-01 1.708044e-01 
9.303188e-01 4.190619e-01 9.690831e-01 6.697847e-01 8.067352e-01 
6.023759e-01 8.502147e-01 2.422847e-01 4.622421e-01 1.656715e-01 
5.509080e-01 3.754003e-02 3.550517e-01 7.494242e-01 5.921277e-01 
3.798194e-01 9.387911e-02 6.906043e-01 2.178190e-01 9.096667e-01 
3.950567e-01 1.916050e-01 2.911904e-01 7.661846e-01 5.790866e-01 
3.032669e-01 8.464115e-01 9.791824e-01 2.409566e-01 6.422727e-01 
1.499867e-01 1.712755e-01 6.133459e-02 1.190699e-01 8.410602e-01 
8.680698e-01 7.214458e-01 6.912749e-01 1.103546e-01 1.836879e-01 
8.569464e-01 6.612626e-01 2.212279e-01 2.119981e-01 4.106869e-01 
8.133557e-01 5.918175e-01 5.045660e-01 5.039600e-01 8.096365e-01 
4.142326e-01 8.990166e-01 1.241511e-03 7.054230e-01 6.652012e-01 
5.803281e-01 8.689871e-03 5.116127e-01 5.595105e-01 2.496465e-01 
1.538854e-01 7.094972e-01 4.209220e-01 2.152200e-01 8.285671e-01 
2.619823e-01 8.328985e-02 5.500129e-01 9.532571e-01 1.936444e-01 
7.337008e-01 8.102036e-01 8.549070e-01 9.549288e-01 2.220163e-02 
2.655939e-01 7.682844e-01 6.140191e-01 7.701598e-01 2.722444e-01 
4.236556e-01 1.843925e-01 1.712610e-01 4.248971e-01 8.898154e-01 
8.364622e-01 5.225260e-03 8.985053e-01 3.480749e-01 5.647357e-01 
1.481518e-01 5.019603e-01 2.742329e-01 5.690739e-01 7.171804e-01 
1.028000e-01 8.310561e-01 8.004702e-01 6.528128e-01 7.843133e-01 
9.941146e-01 3.865137e-01 5.945168e-01 8.490216e-01 3.414424e-01 
6.167185e-01 1.146155e-01 1.097268e-01 2.307376e-01 8.847753e-01 
3.819712e-01 6.543932e-01 6.916773e-02 5.532322e-01 7.929033e-02 
9.589832e-01 3.896944e-01 8.451559e-02 8.574885e-01 7.377693e-01 
6.492513e-01 5.640324e-03 2.397296e-01 9.234843e-01 5.747142e-01 
9.569100e-01 2.628426e-02 4.057703e-01 7.573802e-01 6.790971e-01 
1.900835e-01 7.514948e-01 6.561078e-02 7.846004e-01 6.005164e-01 
4.070532e-01 4.013188e-01 7.151319e-01 5.167800e-01 6.320564e-01 
5.999072e-01 8.987511e-01 2.864496e-01 6.690749e-01 4.519833e-01 
3.657399e-01 6.280581e-01 8.416777e-01 4.502555e-01 4.855466e-01 
5.794470e-01 9.950687e-02 4.911869e-01 8.191766e-01 2.299113e-02 
6.590105e-02 7.760866e-01 4.927539e-02 4.716713e-01 5.334668e-01 
7.283725e-01 6.617548e-01 2.849615e-01 7.939833e-01 4.463553e-01 
8.854779e-01 2.010365e-01 8.476741e-01 6.006098e-01 7.178164e-01 
4.797305e-01 2.005170e-01 6.165676e-01 7.661802e-01 8.695919e-01 
6.855091e-02 1.319201e-01 4.976499e-01 9.102286e-01 5.821757e-01 
9.831965e-01 4.896756e-01 6.816825e-01 4.743834e-01 3.088522e-01 
7.046736e-01 5.402844e-01 8.493875e-02 7.539490e-01 1.195574e-02 
6.184055e-01 4.823216e-01 6.737106e-01 9.033670e-01 2.763048e-01 
1.200659e-01 7.888449e-01 4.773413e-01 9.677399e-01 3.894547e-01 
1.951577e-01 4.474705e-01 5.899717e-01 8.117253e-01 2.136506e-01 
4.595636e-01 8.802763e-01 3.455707e-01 9.572135e-01 7.905049e-01 
9.277464e-01 9.404100e-01 2.801804e-01 6.094289e-01 4.147934e-01 
5.890326e-01 3.141025e-01 9.550778e-01 6.739714e-01 6.805156e-02 
9.670336e-01 2.923768e-01 5.503731e-01 6.407441e-01 1.957438e-01 
8.266779e-01 7.608100e-01 9.845887e-01 3.040192e-01 7.285500e-01 
3.740435e-01 4.991770e-01 1.760204e-01 9.640152e-01 3.109023e-01 
3.896710e-01 4.235787e-01 1.911786e-01 7.352418e-01 3.807923e-01 
9.816834e-01 6.629881e-01 3.212023e-01 2.618639e-01 2.724170e-01 
7.359957e-01 8.508965e-01 5.865195e-01 6.910734e-01 5.248678e-01 
6.545711e-01 6.581070e-01 8.172446e-01 2.049442e-01 2.988511e-01 
1.298851e-02 3.162215e-02 5.966114e-02 9.975773e-01 3.356414e-01 
7.882111e-01 3.716207e-01 8.348184e-01 9.642315e-01 3.356359e-01 
1.457207e-01 3.539025e-01 7.592146e-01 3.368993e-01 8.914431e-02 
1.400069e-01 3.185827e-01 7.521324e-01 4.612092e-01 5.804466e-01 
2.454944e-02 1.972048e-01 4.313430e-01 6.110690e-01 8.882782e-01 
9.562109e-01 2.656401e-01 5.463852e-01 7.734556e-01 4.705843e-01 
8.452364e-01 7.864441e-01 5.022064e-01 9.048975e-01 7.840213e-01 
8.378478e-01 6.931086e-01 1.556420e-01 6.726662e-01 6.573401e-01 
4.912779e-01 8.183869e-01 1.124268e-02 2.504926e-01 1.552862e-01 
1.003870e-01 3.904995e-01 4.738690e-01 8.525194e-01 8.517087e-01 
5.431554e-02 8.770689e-01 4.891351e-02 4.856586e-01 4.881378e-01 
9.371918e-01 4.418695e-01 7.537779e-01 4.835770e-01 2.153250e-01 
2.243622e-01 3.288134e-01 1.769084e-03 7.265686e-01 2.337109e-01 
7.857904e-01 5.644164e-01 9.268196e-01 9.414324e-01 2.370826e-01 
5.841597e-01 4.327104e-01 5.546954e-02 5.954024e-01 6.832030e-01 
2.107558e-01 6.957893e-01 7.370249e-02 6.846247e-01 5.483088e-01 
9.254112e-01 7.389403e-01 4.253776e-01 9.743247e-01 2.245989e-01 
9.135154e-01 9.115165e-01 6.664683e-01 6.672934e-01 3.950935e-01 
8.817934e-01 8.916556e-01 7.239069e-01 8.835624e-01 6.182241e-01 
9.576178e-01 6.693528e-01 1.826405e-01 8.844374e-01 6.107853e-01 
4.197231e-01 4.685971e-01 4.349569e-02 4.751927e-01 6.399944e-02 
7.266987e-01 6.859484e-01 7.597888e-01 8.004012e-01 3.705732e-01 
3.080975e-01 7.258123e-01 1.095135e-01 7.334751e-01 7.001370e-01 
3.341123e-01 6.469907e-01 6.116535e-01 5.807034e-04 3.142840e-01 
6.746978e-03 8.823740e-01 2.059395e-01 7.306539e-01 7.659366e-01 
8.241637e-01 6.882717e-01 4.352894e-01 6.804187e-03 5.727091e-01 
4.607469e-02 4.265273e-01 4.130621e-02 8.957037e-02 9.017200e-01 
1.053056e-01 8.162690e-01 5.876684e-01 8.650944e-01 6.166702e-01 
9.582416e-01 1.731920e-01 3.424825e-01 6.775507e-02 9.066672e-01 
4.261956e-02 4.018674e-01 5.536578e-01 6.542730e-01 4.024481e-01 
8.679418e-01 6.610200e-01 2.848222e-01 7.388137e-02 3.916739e-01 
