#kernel 1
5 5 1 6
1.940416e-01 6.711954e-01 2.738008e-01 7.951999e-01 2.780789e-01 
1.070244e-01 4.828862e-01 8.057637e-01 3.856174e-01 4.117783e-02 
6.968476e-01 8.489217e-01 8.934892e-01 9.733917e-01 9.860429e-01 
4.096721e-01 5.214923e-01 1.394423e-01 4.352000e-01 7.022824e-01 
8.104053e-01 8.293557e-01 5.451828e-01 5.442401e-01 7.248986e-01 
9.244776e-01 3.396764e-01 2.448085e-01 6.667739e-01 4.379700e-01 
8.211616e-02 8.608155e-01 1.091653e-01 3.559170e-01 6.560155e-01 
3.872442e-01 4.629414e-01 1.389016e-01 1.930080e-01 8.485587e-01 
1.800794e-01 8.898555e-01 6.974804e-01 7.356863e-02 8.632472e-01 
6.835234e-01 4.832407e-01 3.847395e-01 8.229656e-01 9.184406e-01 
8.702186e-02 6.333709e-01 7.477964e-01 6.322047e-01 1.776109e-01 
4.726949e-01 5.566822e-01 5.172874e-01 7.175034e-01 2.234562e-01 
9.552574e-01 7.996196e-01 8.427170e-02 6.442267e-02 1.555366e-01 
7.402871e-01 4.516669e-01 6.184779e-01 8.791888e-01 6.446748e-01 
4.670367e-01 5.926820e-02 5.345304e-01 1.645171e-01 1.328368e-01 
3.977775e-01 8.480405e-01 6.160775e-01 7.825170e-01 6.710060e-01 
5.345182e-01 8.695388e-01 3.043769e-01 2.823145e-01 5.017435e-01 
4.819878e-01 7.550095e-01 5.842573e-02 9.992752e-01 4.725128e-01 
2.818819e-01 9.545326e-01 2.721324e-01 3.661536e-01 1.895524e-02 
4.276690e-01 1.064407e-01 4.706222e-01 4.614694e-02 9.856295e-01 
1.152970e-01 5.131837e-01 4.489769e-02 6.498274e-01 6.777008e-01 
1.777345e-01 4.760492e-02 5.257412e-01 7.938120e-01 8.301219e-01 
1.967472e-01 3.283302e-01 6.996608e-01 5.011241e-01 6.106448e-01 
2.014043e-01 9.831120e-01 3.656542e-01 2.598300e-01 9.823872e-01 
8.381670e-01 5.417119e-01 9.369198e-01 1.102994e-01 9.078655e-01 
9.558750e-01 5.379684e-01 1.430624e-02 4.264972e-01 5.841154e-01 
9.999357e-01 5.417942e-01 9.729900e-02 4.483342e-02 1.916216e-01 
7.749997e-01 2.225679e-01 2.392265e-01 3.007409e-01 1.637997e-02 
6.934842e-02 4.974881e-01 3.447102e-01 7.690092e-01 9.986123e-01 
9.553549e-01 9.704135e-01 9.817243e-01 3.210091e-01 2.302435e-01 
9.641114e-01 1.591761e-01 7.719555e-01 9.010313e-01 2.694755e-01 
6.798210e-01 8.569063e-01 8.074440e-01 6.941272e-01 2.834035e-01 
3.915593e-01 6.940629e-01 8.251976e-01 4.888583e-01 7.388964e-01 
1.681919e-02 2.638581e-01 9.614643e-01 2.560457e-01 5.645990e-01 
9.778443e-01 3.253941e-01 6.208716e-02 3.225544e-01 9.440331e-02 
6.069944e-02 2.779094e-01 6.481683e-02 4.242370e-02 5.989184e-01 
2.950604e-01 6.535165e-03 7.580945e-01 6.701583e-02 9.075664e-01 
2.757009e-02 7.468368e-01 7.644727e-01 8.350140e-01 4.409640e-01 
4.787614e-02 2.265734e-01 1.350269e-01 8.730738e-01 7.154317e-01 
8.739233e-01 8.898929e-01 9.792898e-01 8.353876e-01 1.459386e-01 
5.438888e-01 8.132319e-01 4.713327e-01 6.059759e-01 1.357863e-01 
5.657361e-01 6.666754e-01 4.136957e-01 6.305529e-01 7.090991e-01 
1.261411e-02 9.256132e-01 7.156342e-01 7.707087e-01 9.926291e-01 
6.232007e-01 7.982787e-01 7.394659e-01 3.876734e-01 6.332928e-01 
1.804299e-01 4.355495e-01 8.598662e-01 3.154568e-01 3.086233e-01 
5.752979e-01 1.893802e-01 1.985162e-01 5.545877e-01 2.476776e-02 
3.444549e-01 9.847651e-02 8.379996e-01 8.157876e-01 7.044525e-01 
9.737859e-01 3.815236e-01 3.711278e-01 3.874816e-01 1.207652e-02 
8.022695e-02 4.000957e-01 9.376898e-01 7.958612e-01 1.708044e-01 
9.303188e-01 4.190619e-01 9.690831e-01 6.697847e-01 8.067352e-01 
6.023759e-01 8.502147e-01 2.422847e-01 4.622421e-01 1.656715e-01 
5.509080e-01 3.754003e-02 3.550517e-01 7.494242e-01 5.921277e-01 
3.798194e-01 9.387911e-02 6.906043e-01 2.178190e-01 9.096667e-01 
3.950567e-01 1.916050e-01 2.911904e-01 7.661846e-01 5.790866e-01 
3.032669e-01 8.464115e-01 9.791824e-01 2.409566e-01 6.422727e-01 
1.499867e-01 1.712755e-01 6.133459e-02 1.190699e-01 8.410602e-01 
8.680698e-01 7.214458e-01 6.912749e-01 1.103546e-01 1.836879e-01 
8.569464e-01 6.612626e-01 2.212279e-01 2.119981e-01 4.106869e-01 
8.133557e-01 5.918175e-01 5.045660e-01 5.039600e-01 8.096365e-01 
4.142326e-01 8.990166e-01 1.241511e-03 7.054230e-01 6.652012e-01 
5.803281e-01 8.689871e-03 5.116127e-01 5.595105e-01 2.496465e-01 
1.538854e-01 7.094972e-01 4.209220e-01 2.152200e-01 8.285671e-01 
2.619823e-01 8.328985e-02 5.500129e-01 9.532571e-01 1.936444e-01 
7.337008e-01 8.102036e-01 8.549070e-01 9.549288e-01 2.220163e-02 
2.655939e-01 7.682844e-01 6.140191e-01 7.701598e-01 2.722444e-01 
4.236556e-01 1.843925e-01 1.712610e-01 4.248971e-01 8.898154e-01 
8.364622e-01 5.225260e-03 8.985053e-01 3.480749e-01 5.647357e-01 
1.481518e-01 5.019603e-01 2.742329e-01 5.690739e-01 7.171804e-01 
1.028000e-01 8.310561e-01 8.004702e-01 6.528128e-01 7.843133e-01 
9.941146e-01 3.865137e-01 5.945168e-01 8.490216e-01 3.414424e-01 
6.167185e-01 1.146155e-01 1.097268e-01 2.307376e-01 8.847753e-01 
3.819712e-01 6.543932e-01 6.916773e-02 5.532322e-01 7.929033e-02 
9.589832e-01 3.896944e-01 8.451559e-02 8.574885e-01 7.377693e-01 
6.492513e-01 5.640324e-03 2.397296e-01 9.234843e-01 5.747142e-01 
9.569100e-01 2.628426e-02 4.057703e-01 7.573802e-01 6.790971e-01 
1.900835e-01 7.514948e-01 6.561078e-02 7.846004e-01 6.005164e-01 
4.070532e-01 4.013188e-01 7.151319e-01 5.167800e-01 6.320564e-01 
5.999072e-01 8.987511e-01 2.864496e-01 6.690749e-01 4.519833e-01 
3.657399e-01 6.280581e-01 8.416777e-01 4.502555e-01 4.855466e-01 
5.794470e-01 9.950687e-02 4.911869e-01 8.191766e-01 2.299113e-02 
6.590105e-02 7.760866e-01 4.927539e-02 4.716713e-01 5.334668e-01 
7.283725e-01 6.617548e-01 2.849615e-01 7.939833e-01 4.463553e-01 
8.854779e-01 2.010365e-01 8.476741e-01 6.006098e-01 7.178164e-01 
4.797305e-01 2.005170e-01 6.165676e-01 7.661802e-01 8.695919e-01 
6.855091e-02 1.319201e-01 4.976499e-01 9.102286e-01 5.821757e-01 
9.831965e-01 4.896756e-01 6.816825e-01 4.743834e-01 3.088522e-01 
7.046736e-01 5.402844e-01 8.493875e-02 7.539490e-01 1.195574e-02 
6.184055e-01 4.823216e-01 6.737106e-01 9.033670e-01 2.763048e-01 
1.200659e-01 7.888449e-01 4.773413e-01 9.677399e-01 3.894547e-01 
1.951577e-01 4.474705e-01 5.899717e-01 8.117253e-01 2.136506e-01 
4.595636e-01 8.802763e-01 3.455707e-01 9.572135e-01 7.905049e-01 
9.277464e-01 9.404100e-01 2.801804e-01 6.094289e-01 4.147934e-01 
5.890326e-01 3.141025e-01 9.550778e-01 6.739714e-01 6.805156e-02 
9.670336e-01 2.923768e-01 5.503731e-01 6.407441e-01 1.957438e-01 
8.266779e-01 7.608100e-01 9.845887e-01 3.040192e-01 7.285500e-01 
3.740435e-01 4.991770e-01 1.760204e-01 9.640152e-01 3.109023e-01 
3.896710e-01 4.235787e-01 1.911786e-01 7.352418e-01 3.807923e-01 
9.816834e-01 6.629881e-01 3.212023e-01 2.618639e-01 2.724170e-01 
7.359957e-01 8.508965e-01 5.865195e-01 6.910734e-01 5.248678e-01 
6.545711e-01 6.581070e-01 8.172446e-01 2.049442e-01 2.988511e-01 
1.298851e-02 3.162215e-02 5.966114e-02 9.975773e-01 3.356414e-01 
7.882111e-01 3.716207e-01 8.348184e-01 9.642315e-01 3.356359e-01 
1.457207e-01 3.539025e-01 7.592146e-01 3.368993e-01 8.914431e-02 
1.400069e-01 3.185827e-01 7.521324e-01 4.612092e-01 5.804466e-01 
2.454944e-02 1.972048e-01 4.313430e-01 6.110690e-01 8.882782e-01 
9.562109e-01 2.656401e-01 5.463852e-01 7.734556e-01 4.705843e-01 
8.452364e-01 7.864441e-01 5.022064e-01 9.048975e-01 7.840213e-01 
8.378478e-01 6.931086e-01 1.556420e-01 6.726662e-01 6.573401e-01 
4.912779e-01 8.183869e-01 1.124268e-02 2.504926e-01 1.552862e-01 
1.003870e-01 3.904995e-01 4.738690e-01 8.525194e-01 8.517087e-01 
5.431554e-02 8.770689e-01 4.891351e-02 4.856586e-01 4.881378e-01 
9.371918e-01 4.418695e-01 7.537779e-01 4.835770e-01 2.153250e-01 
2.243622e-01 3.288134e-01 1.769084e-03 7.265686e-01 2.337109e-01 
7.857904e-01 5.644164e-01 9.268196e-01 9.414324e-01 2.370826e-01 
5.841597e-01 4.327104e-01 5.546954e-02 5.954024e-01 6.832030e-01 
2.107558e-01 6.957893e-01 7.370249e-02 6.846247e-01 5.483088e-01 
9.254112e-01 7.389403e-01 4.253776e-01 9.743247e-01 2.245989e-01 
9.135154e-01 9.115165e-01 6.664683e-01 6.672934e-01 3.950935e-01 
8.817934e-01 8.916556e-01 7.239069e-01 8.835624e-01 6.182241e-01 
9.576178e-01 6.693528e-01 1.826405e-01 8.844374e-01 6.107853e-01 
4.197231e-01 4.685971e-01 4.349569e-02 4.751927e-01 6.399944e-02 
7.266987e-01 6.859484e-01 7.597888e-01 8.004012e-01 3.705732e-01 
3.080975e-01 7.258123e-01 1.095135e-01 7.334751e-01 7.001370e-01 
3.341123e-01 6.469907e-01 6.116535e-01 5.807034e-04 3.142840e-01 
6.746978e-03 8.823740e-01 2.059395e-01 7.306539e-01 7.659366e-01 
8.241637e-01 6.882717e-01 4.352894e-01 6.804187e-03 5.727091e-01 
4.607469e-02 4.265273e-01 4.130621e-02 8.957037e-02 9.017200e-01 
1.053056e-01 8.162690e-01 5.876684e-01 8.650944e-01 6.166702e-01 
9.582416e-01 1.731920e-01 3.424825e-01 6.775507e-02 9.066672e-01 
4.261956e-02 4.018674e-01 5.536578e-01 6.542730e-01 4.024481e-01 
8.679418e-01 6.610200e-01 2.848222e-01 7.388137e-02 3.916739e-01 
5.075874e-02 8.980451e-01 7.994564e-02 4.860481e-01 9.048492e-01 
6.526548e-01 5.321228e-01 3.313765e-01 6.939610e-01 6.216932e-01 
2.330965e-01 7.992666e-01 4.379622e-01 8.207649e-01 6.643611e-01 
#weights 1
120 84 1 1
-2.487164e-01 4.406044e-01 9.985831e-01 7.670296e-01 5.038398e-01 9.408252e-01 5.308717e-01 4.058380e-01 1.414142e-01 1.869420e-01 1.183174e+00 1.170455e-01 4.778053e-01 9.709195e-01 4.914813e-01 -1.165081e-01 1.183564e+00 2.840966e-01 2.636095e-01 3.537005e-01 6.115313e-01 8.791450e-01 1.784285e-01 5.201268e-01 6.143361e-01 1.074180e+00 1.065985e+00 4.928778e-01 4.025241e-01 5.551918e-01 1.987791e-01 -3.585344e-03 6.321155e-01 5.380207e-01 6.631862e-01 3.860812e-02 9.355233e-01 9.876735e-01 -5.971010e-02 1.016102e+00 3.066175e-01 8.248816e-01 9.282628e-02 9.603807e-01 8.842756e-01 4.787521e-01 1.185491e+00 1.144699e+00 5.397105e-01 2.739246e-01 1.776189e-01 1.988156e-01 -3.525185e-01 2.765102e-01 8.139578e-01 1.009110e+00 8.625661e-01 4.434860e-01 -2.227647e-01 -6.459479e-02 4.593638e-01 -1.139388e-01 2.194715e-01 -3.985586e-01 6.275021e-01 2.953200e-01 2.292017e-01 5.437598e-01 4.736184e-01 3.341843e-01 2.224177e-02 4.806087e-01 5.186018e-01 7.480661e-01 7.183406e-01 1.622979e-01 9.145086e-01 1.931227e-01 2.565801e-01 2.421576e-01 1.007534e+00 5.859970e-01 5.377107e-01 2.946698e-01 1.171940e+00 4.445713e-01 2.423624e-01 1.070831e+00 -9.848344e-03 1.169775e-01 1.396334e+00 1.981033e-01 2.588963e-01 1.839810e-01 7.804731e-02 2.019495e-01 7.923034e-01 4.068822e-01 1.061965e+00 1.980650e-01 6.516988e-01 1.406369e-02 1.545824e-01 2.616114e-01 9.165361e-01 3.435513e-01 7.037596e-01 1.239647e+00 1.445062e-01 6.929594e-01 5.088515e-01 1.781923e-01 2.679469e-01 5.054225e-01 2.550477e-01 1.956585e-01 6.062598e-01 4.159220e-01 -5.577751e-01 6.051773e-01 
1.064364e+00 8.437794e-01 2.657786e-01 4.611706e-01 6.376949e-01 1.028934e+00 4.299413e-01 3.560007e-01 8.928435e-01 -5.275952e-02 2.105232e-01 5.688363e-01 6.025565e-01 1.186665e+00 6.871455e-01 6.014154e-01 8.847559e-01 5.213071e-02 4.234966e-01 1.093642e+00 3.569330e-01 5.640371e-01 2.663774e-01 4.467558e-01 8.574506e-01 4.960462e-01 -5.654788e-02 3.426915e-02 -2.374119e-01 5.397729e-01 7.993689e-01 1.236639e+00 2.505863e-01 1.012092e+00 8.255841e-01 -1.791268e-01 8.385093e-01 -4.433211e-01 8.805630e-01 6.205860e-01 7.749960e-01 -4.618040e-02 8.326434e-01 1.014344e+00 1.575911e-01 -1.174723e-01 8.145781e-01 1.049169e+00 7.522454e-03 1.314181e+00 1.109906e+00 -3.920142e-01 6.947879e-01 4.580300e-01 -6.010736e-02 5.920801e-01 -1.345797e-01 1.334196e+00 2.073474e-01 1.593771e+00 -4.136792e-02 3.722031e-01 -1.508602e-01 6.960186e-01 6.426527e-01 2.435638e-01 3.573763e-01 1.529157e+00 2.531847e-01 4.020812e-01 3.992638e-01 5.484251e-01 1.828249e-01 9.022793e-01 1.030427e+00 -1.197071e-01 8.742985e-01 1.591915e-01 7.590970e-01 -4.713781e-02 5.783241e-01 -2.531212e-01 6.362269e-01 1.670290e-01 3.126047e-01 1.219946e+00 6.434975e-01 4.819033e-01 7.575810e-01 5.640908e-01 4.484037e-01 1.240273e-01 8.439535e-01 9.050696e-01 1.411773e+00 1.065763e+00 -2.261708e-01 4.728399e-01 -2.491763e-02 9.263348e-01 1.803813e-01 4.894750e-01 1.130846e+00 3.812137e-01 6.375715e-01 7.911738e-01 1.181305e+00 6.043386e-01 1.223243e+00 3.034099e-01 -3.966137e-01 -5.146429e-01 1.698368e+00 -5.293294e-01 1.294929e+00 -8.345347e-02 -8.503614e-02 2.617539e-01 3.954580e-01 3.889774e-01 
9.992077e-01 1.054300e+00 9.137556e-01 7.225967e-01 2.280557e-01 5.095764e-01 7.124705e-01 4.358316e-01 9.463463e-01 1.062951e-01 8.335300e-01 1.080820e+00 1.827994e-02 6.928532e-01 -2.591792e-01 6.811817e-01 1.254456e+00 5.345497e-01 7.794746e-01 5.823775e-01 6.930928e-01 8.019319e-01 -5.456052e-01 5.164832e-01 4.820968e-01 8.203224e-01 6.795986e-01 3.949625e-01 2.638009e-01 -1.866267e-01 6.437048e-02 1.508153e-01 4.790183e-01 4.389565e-01 3.478344e-01 1.683654e-01 1.084898e+00 8.801509e-01 6.817510e-01 5.658053e-01 8.546270e-01 7.920551e-02 -1.669882e-01 6.436194e-01 3.819163e-01 1.772736e-01 7.134397e-01 8.454005e-01 5.936992e-01 1.547584e-01 7.875669e-01 4.522813e-01 4.084780e-01 2.387409e-01 1.174012e+00 9.278286e-01 4.213293e-01 4.066540e-01 1.995045e-01 8.838392e-01 6.360288e-01 5.138396e-01 3.260423e-01 4.354700e-01 -5.388162e-02 -3.184586e-01 2.080412e-02 1.501785e-01 3.781466e-01 -1.867050e-01 9.398408e-01 -2.854149e-01 1.736178e-04 6.480922e-01 1.048837e+00 5.383969e-02 6.834659e-01 -4.490951e-02 7.591357e-01 1.272513e-01 4.220614e-02 3.301567e-01 5.039231e-01 5.864279e-01 6.734894e-01 1.826203e-01 4.746240e-01 2.071918e-03 3.559615e-01 1.664651e-01 4.179353e-01 3.059720e-01 3.591027e-01 1.149987e+00 2.131134e-01 1.088629e+00 -3.627400e-01 4.380590e-01 1.216180e+00 5.411872e-01 6.869810e-01 8.848509e-01 3.081338e-01 2.440239e-01 6.019244e-01 8.357109e-01 3.493834e-01 2.162042e-02 8.385591e-01 3.576599e-01 -3.932552e-01 8.507797e-01 7.245961e-01 3.957823e-01 3.012796e-01 6.796138e-01 3.442163e-01 8.897285e-01 3.175730e-01 7.638125e-01 
5.477172e-01 1.884425e-01 1.551781e+00 7.508137e-01 5.532745e-01 -7.031502e-01 -1.645210e-02 2.291362e-01 1.861911e-01 -1.093628e-01 5.303861e-01 6.736539e-01 -1.495069e-01 1.134401e+00 9.387503e-02 1.186719e+00 3.925450e-01 9.911294e-02 1.524594e-01 7.368529e-01 3.189467e-01 6.449310e-01 1.100515e+00 8.684441e-01 1.150022e-01 6.364206e-01 9.410746e-01 2.423748e-01 5.178282e-01 7.414196e-01 2.935971e-01 1.189677e+00 8.432635e-02 9.156485e-01 8.352206e-01 7.617924e-01 1.078707e+00 6.566137e-01 4.810460e-01 1.035251e+00 7.372924e-01 9.802595e-01 3.039238e-01 5.795915e-01 9.159361e-01 1.076294e+00 7.900463e-01 7.685413e-01 -2.765959e-01 6.206720e-01 8.902674e-01 5.667646e-01 6.029030e-01 -6.597107e-03 8.672779e-01 2.670262e-01 1.463272e+00 1.146821e+00 5.357139e-01 2.809539e-01 5.008991e-01 7.851635e-01 1.040036e+00 2.481522e-01 -4.507415e-01 3.589740e-01 1.371473e+00 -3.102163e-01 4.486036e-01 1.834690e-01 -2.238690e-01 2.895309e-02 1.806598e-01 -2.349379e-01 1.575942e+00 8.173928e-01 6.140838e-01 1.133265e+00 2.034195e-01 -1.629820e-01 7.547264e-01 5.676161e-01 1.455198e+00 9.041926e-01 4.572152e-01 8.899694e-01 -8.863050e-02 -6.946603e-02 5.386466e-01 3.906924e-01 -5.137865e-02 7.696766e-01 1.275757e-01 8.447196e-01 2.931791e-01 8.192641e-01 7.481629e-01 9.191149e-01 3.188522e-01 4.851698e-01 6.382489e-01 3.866568e-01 8.493286e-01 6.797948e-01 3.878615e-02 1.070952e+00 6.264471e-01 8.836461e-01 6.607400e-01 4.596836e-01 4.443381e-01 1.758069e-01 6.146908e-02 5.053827e-01 -2.515203e-01 -1.286134e-01 1.462774e-01 6.168889e-01 -1.939516e-01 1.508548e+00 
6.433430e-01 5.908638e-01 3.461137e-01 6.658773e-01 -3.272391e-02 8.726498e-02 6.698047e-02 1.555030e-01 1.217863e+00 -1.535093e-01 1.052072e+00 4.646119e-01 1.160156e+00 5.470208e-01 5.325833e-01 9.181411e-01 2.771585e-01 4.384669e-01 3.132778e-01 7.237188e-01 8.138174e-01 1.400998e+00 6.371210e-01 2.503670e-01 1.372241e-01 8.091602e-01 3.710258e-01 3.992395e-01 5.589085e-01 3.554260e-01 8.101386e-01 8.931712e-01 -1.280604e-01 6.412023e-01 3.426178e-01 -6.995030e-02 7.765251e-01 3.655835e-01 7.999446e-03 6.404120e-01 4.144714e-01 5.736805e-01 1.536054e-02 1.058886e+00 4.871073e-01 4.015003e-01 3.815844e-01 3.096135e-01 7.366765e-01 7.548054e-01 6.810507e-01 4.073873e-01 5.143121e-01 1.063096e-01 -2.846203e-01 2.572448e-02 1.608637e-02 5.986577e-01 6.766939e-01 7.566290e-01 9.197187e-01 -5.276672e-01 4.125623e-01 4.635049e-01 5.985852e-01 7.479216e-01 4.936186e-01 3.615004e-01 1.056032e+00 2.994837e-01 -1.433440e-01 9.744055e-01 7.905743e-01 8.895076e-02 4.715222e-01 1.061939e+00 8.593799e-01 1.950847e-01 1.856756e-01 6.543907e-01 3.340729e-01 1.306124e-01 3.513648e-01 -1.311159e-03 8.634085e-01 8.804342e-01 -6.698675e-02 -3.511414e-01 1.569947e-03 9.991579e-01 5.680186e-01 8.309273e-01 -4.843583e-01 7.519838e-01 1.498540e+00 9.215815e-01 6.407795e-01 4.524058e-01 5.145770e-01 7.009303e-01 2.848918e-01 8.642250e-01 7.391663e-01 8.099456e-01 1.006728e+00 2.615573e-01 6.717424e-01 5.606052e-01 4.361092e-02 -5.903837e-02 6.246731e-01 3.546689e-01 3.989325e-01 2.770081e-01 1.723796e-01 1.767404e-01 8.378376e-01 7.425652e-02 -2.547455e-01 8.425037e-01 
6.722489e-02 5.053235e-01 1.279153e+00 5.735728e-01 8.567781e-01 5.569153e-01 4.468182e-01 7.836972e-01 1.420972e+00 9.215961e-01 -5.979916e-02 5.219756e-01 5.278117e-01 1.126919e+00 2.838742e-01 9.350220e-01 4.099987e-04 1.172764e+00 4.902120e-01 1.917810e-01 1.133412e+00 5.486024e-01 8.190850e-01 -1.980443e-01 1.789190e-01 2.662539e-01 2.533942e-01 -1.707292e-02 7.071348e-01 4.288014e-02 7.839515e-01 4.405523e-01 -2.367546e-01 -8.895715e-02 2.706592e-01 8.421516e-01 1.069249e+00 9.152611e-01 7.143418e-01 1.262285e+00 5.987293e-01 -2.776081e-01 4.846602e-01 2.137441e-02 5.890391e-02 9.473738e-01 8.749768e-01 1.004434e+00 1.005790e+00 8.671824e-01 3.973294e-01 -4.067376e-02 1.088067e+00 1.262626e+00 5.763174e-01 1.185808e+00 -3.710676e-01 3.887992e-01 1.523044e+00 6.245035e-01 4.732368e-01 1.785791e-01 8.634474e-01 5.957974e-02 1.122798e-01 -5.293313e-03 2.652347e-01 5.861436e-01 1.115956e+00 -5.504982e-01 3.220691e-01 4.609400e-01 3.656132e-01 1.202890e-02 5.732459e-01 3.257504e-01 1.257050e+00 6.230100e-01 6.890168e-01 4.677112e-01 6.157976e-01 7.457672e-01 6.804357e-01 2.366446e-01 1.022528e+00 2.050654e-01 3.299914e-01 1.020613e+00 2.787780e-01 9.894972e-01 9.396972e-01 1.142725e-01 -1.685007e-01 4.857977e-01 8.231063e-01 1.572272e-01 4.294824e-01 -3.370919e-03 3.107007e-01 2.752470e-01 1.203701e-01 1.068778e-01 -5.534959e-01 4.271779e-01 3.905445e-01 8.340530e-01 9.882331e-01 9.258475e-01 3.105407e-01 5.983168e-01 3.941289e-01 6.213374e-01 2.502279e-01 4.985861e-01 -5.465620e-01 5.281690e-02 9.410872e-01 4.965497e-01 -5.129165e-01 4.513559e-01 
6.605359e-01 8.365936e-01 1.369961e+00 2.162735e-01 1.293112e+00 3.024869e-01 2.163863e-01 2.456334e-01 5.648339e-01 3.998232e-01 4.330577e-01 1.103727e+00 4.810839e-01 1.045223e+00 5.079485e-01 5.055110e-01 -9.985860e-02 1.362250e+00 1.261524e-01 9.321048e-01 6.489855e-01 5.973601e-01 4.884076e-01 2.729427e-01 5.052447e-01 1.155296e+00 2.604395e-01 5.773783e-01 9.208407e-02 1.020439e+00 1.209716e-01 9.011389e-02 5.631322e-01 2.227536e-01 5.347531e-01 5.975873e-01 9.185312e-01 9.182246e-01 4.427845e-01 6.182965e-01 1.293727e-01 -6.594786e-01 8.440613e-01 5.127521e-01 6.958630e-01 1.301753e+00 2.226273e-01 1.874215e-01 6.475889e-01 5.225290e-01 -1.042098e-01 6.545016e-01 4.924259e-01 3.450965e-01 2.682012e-01 6.784543e-01 -2.452752e-01 -3.353256e-01 3.658948e-01 -6.254968e-02 8.360353e-01 9.243423e-01 -2.785403e-02 9.352299e-01 7.517357e-01 6.996871e-01 2.293067e-01 1.039359e+00 5.937192e-01 2.038039e-01 1.036874e+00 1.011968e+00 2.065737e-02 6.214219e-01 1.156959e+00 6.234230e-01 8.686729e-01 -2.968924e-01 1.785041e-01 9.259367e-01 2.857392e-01 -5.861254e-02 -2.516112e-01 -3.585352e-02 7.239270e-01 1.741725e-01 1.520921e+00 4.343056e-01 9.832203e-01 1.010790e+00 1.038727e+00 9.453670e-01 5.437449e-01 3.552081e-01 1.482273e-01 -2.162573e-01 6.669596e-01 -1.057020e-01 4.407793e-01 8.467175e-01 5.863835e-01 1.341246e-02 3.926465e-01 3.850215e-01 1.955093e-01 1.070356e+00 -3.374360e-01 9.091297e-01 6.835768e-01 1.885925e-02 8.697565e-01 2.736745e-01 5.469811e-01 -4.308183e-01 8.327773e-01 4.887586e-01 1.405697e+00 4.934520e-01 3.385714e-01 4.242068e-01 
-2.419632e-01 5.079339e-01 7.817515e-01 6.428761e-01 9.184435e-01 1.031068e-01 7.329021e-01 9.201212e-01 5.734878e-01 3.847966e-01 1.584715e-01 9.787457e-01 1.001872e+00 -2.828819e-01 5.579560e-01 9.818220e-01 -4.503772e-01 8.286885e-01 7.107693e-01 3.392847e-01 1.131003e+00 5.487496e-01 5.477652e-01 5.334893e-01 8.532755e-01 1.404661e-01 -2.481076e-02 1.080315e+00 -1.356181e-01 3.911245e-01 8.187475e-01 6.051649e-01 -3.776362e-01 4.631821e-01 4.951106e-01 2.909231e-01 6.573942e-01 2.092383e-01 7.206993e-01 1.603590e+00 3.195130e-01 2.831516e-01 1.093661e+00 1.009074e+00 5.322273e-01 7.938558e-01 4.471169e-01 5.155686e-01 2.262485e-01 4.784603e-01 3.973715e-01 1.050845e-01 6.132895e-01 9.091612e-02 9.495065e-01 1.671856e-01 1.953924e-01 4.343215e-01 -9.808973e-02 9.295336e-01 8.437312e-01 1.075214e+00 5.566666e-01 4.986413e-01 2.652250e-01 2.800278e-01 6.024485e-01 3.837231e-01 3.614172e-01 3.945358e-01 7.079203e-01 6.187410e-01 9.838240e-01 3.175034e-01 2.928507e-01 4.836333e-01 2.240175e-01 9.350055e-01 7.653533e-01 3.257698e-01 2.479483e-01 8.418432e-01 5.775975e-01 2.163773e-02 6.763263e-01 6.515108e-01 9.157802e-01 4.656057e-01 8.979494e-01 9.384394e-01 1.643317e-01 3.708720e-01 1.272960e+00 1.101811e-01 1.024187e+00 -5.974650e-02 1.689432e-01 7.279662e-01 5.552803e-01 4.316609e-01 7.007952e-02 4.573390e-01 4.392861e-01 1.059151e+00 5.796723e-01 2.701131e-01 2.411491e-01 7.475199e-01 -1.551851e-01 3.782088e-01 4.805911e-01 8.277021e-02 6.790401e-01 8.825834e-01 7.422729e-01 9.389186e-01 1.472755e-01 1.344316e-01 1.779281e-01 1.753351e-02 
