#kernel 1
5 5 1 6
1.024544e+00 7.604631e-01 4.538482e-02 9.216218e-01 1.656334e-01 6.489546e-01 -1.896170e-01 1.028328e-01 9.690133e-02 5.772739e-01 3.147272e-01 2.308659e-01 6.046558e-01 1.056697e+00 5.901507e-01 5.097105e-01 -3.094724e-02 6.554374e-01 1.985951e-02 4.479911e-01 3.458002e-01 5.581824e-01 1.134995e+00 8.760971e-01 1.002263e+00 6.819845e-01 -1.523616e-01 4.574488e-01 1.079577e+00 2.609516e-02 1.730661e-01 8.267534e-01 1.172591e+00 2.713910e-01 3.916042e-01 8.341571e-01 5.895530e-01 9.321861e-01 6.061722e-01 5.882992e-01 8.605732e-01 5.348178e-01 8.036413e-01 -1.198839e-01 5.777162e-01 4.854611e-01 6.332908e-01 1.005361e+00 1.393986e+00 -3.246469e-01 1.331489e+00 4.077600e-02 1.048022e+00 6.637589e-01 4.285775e-01 3.487443e-01 -3.865709e-02 7.827334e-02 7.442225e-01 -4.718416e-01 8.997766e-01 1.964170e-01 2.407776e-02 2.065318e-01 4.505370e-01 4.335196e-02 3.314468e-01 2.680299e-02 7.594196e-01 -1.261951e-01 9.535390e-01 9.781718e-01 4.386985e-01 6.158008e-01 2.650653e-01 4.678497e-01 1.578500e+00 6.560878e-01 1.478932e-01 8.001086e-01 -8.102196e-02 3.513793e-02 8.756982e-02 9.504466e-01 -4.211519e-03 4.012771e-01 3.651915e-01 3.083678e-01 1.005604e+00 1.082694e+00 3.339649e-02 5.405406e-01 2.399981e-01 2.899346e-01 1.328233e+00 7.393661e-01 8.982115e-01 -4.602544e-02 1.142483e+00 2.885631e-01 3.859899e-01 4.313103e-01 1.007945e-01 -4.023243e-02 5.417983e-01 4.608417e-02 6.004819e-01 4.350372e-01 2.138968e-01 3.055885e-01 1.725994e-01 3.021336e-01 4.789098e-01 3.688804e-01 -6.170489e-02 5.116053e-01 8.237520e-01 1.039889e+00 1.960162e-01 5.958916e-01 
8.730801e-01 4.730113e-01 6.458194e-01 2.683280e-01 7.847025e-01 7.131112e-01 6.910669e-02 7.985647e-01 -2.945347e-02 4.100397e-01 7.591425e-01 5.055533e-01 7.831042e-01 4.940582e-01 7.101465e-01 1.089453e+00 3.940735e-01 9.592574e-01 -1.438356e-01 6.297168e-01 9.479825e-01 1.884899e-01 4.475776e-01 1.638343e-01 4.283807e-01 3.403264e-02 3.974123e-01 4.594083e-01 9.700531e-01 7.930707e-01 2.700371e-01 5.536028e-01 5.980795e-01 4.896976e-01 -2.500976e-02 1.326180e+00 4.015143e-01 5.403576e-01 8.994595e-02 7.669675e-01 3.635914e-01 4.663557e-01 8.814752e-01 8.875164e-01 8.884985e-01 1.316714e-01 1.025580e+00 1.017690e+00 3.008725e-01 1.946710e-01 2.591049e-01 4.400375e-01 1.651317e+00 8.502359e-01 5.041781e-01 -4.889325e-01 -1.635722e-01 4.022501e-02 6.771539e-01 -3.180886e-01 4.617016e-01 9.110088e-01 2.651592e-01 7.992196e-01 -2.358862e-02 9.418749e-01 1.069291e-01 5.634155e-01 5.976079e-01 -3.564810e-01 1.884645e-01 4.715124e-01 2.042183e-01 -2.599212e-01 4.608887e-01 5.445446e-01 2.315740e-01 1.104074e+00 7.067843e-02 9.114081e-01 1.022171e+00 1.623201e+00 5.200214e-01 4.604393e-01 7.564521e-01 1.594487e-01 2.057441e-01 4.388921e-01 4.740551e-01 1.130802e-01 8.501751e-01 1.216851e+00 4.364444e-02 -3.445742e-01 7.482240e-01 5.840826e-01 9.537469e-01 1.781568e-01 3.475344e-01 5.929602e-01 5.472186e-01 1.091519e+00 3.314285e-01 2.509360e-01 3.928424e-01 8.483768e-01 3.475535e-01 1.309952e+00 3.781383e-01 5.924783e-01 1.803223e-01 9.034905e-01 1.624680e+00 -2.195956e-01 5.253547e-01 1.589092e-01 1.301425e-01 1.671072e+00 -4.696484e-02 1.362320e-01 
3.343119e-01 8.350185e-01 1.223923e+00 1.027408e+00 3.771659e-01 2.575469e-01 -5.783895e-03 1.030133e+00 1.368165e-02 6.427732e-01 1.916252e-01 7.678978e-01 9.424925e-01 7.320333e-02 1.048089e+00 5.866702e-02 5.821829e-01 5.848894e-02 4.182456e-01 7.310873e-01 2.928169e-01 1.476528e-01 1.276613e+00 1.655280e-01 1.710788e-01 1.069850e+00 5.299121e-01 6.205352e-01 7.048942e-01 9.432505e-01 2.710273e-01 1.242278e-01 1.165918e+00 8.039337e-01 4.296112e-01 6.640334e-01 8.968500e-01 -2.488582e-02 1.128878e+00 9.308524e-02 9.257880e-01 2.744014e-02 1.086745e+00 4.407953e-01 2.264969e-01 7.678829e-01 8.321453e-01 4.213534e-01 5.005737e-01 -1.674880e-01 1.184554e-01 5.291209e-01 4.320103e-01 1.205294e+00 7.751769e-01 5.806767e-01 7.148179e-01 4.201079e-01 2.626012e-01 4.880681e-01 6.194601e-01 6.012872e-01 5.209164e-02 4.368120e-01 1.775393e-01 5.019976e-01 9.064118e-02 7.957895e-02 1.433254e+00 2.379694e-01 3.355872e-01 9.091421e-01 2.152096e-01 3.825752e-01 1.535197e-01 1.399847e-01 6.008382e-01 7.408664e-01 7.480085e-01 -5.091485e-02 3.224037e-03 3.745297e-01 4.589032e-01 5.042115e-01 6.669176e-02 3.854682e-01 2.530026e-01 -1.198242e-02 8.588959e-01 3.290261e-01 -2.027955e-02 4.886374e-01 9.683800e-01 4.124698e-01 8.646529e-01 1.225922e-01 1.152180e+00 5.786471e-01 3.853076e-01 1.004650e+00 1.014690e+00 2.940427e-01 6.280191e-01 2.187278e-01 8.054150e-01 4.279709e-01 5.217615e-01 1.028968e+00 4.812502e-01 -2.276278e-01 1.083285e+00 4.670901e-01 3.742935e-01 4.490785e-01 2.184494e-01 -1.236745e-01 7.256092e-01 6.058393e-01 3.474328e-01 5.938230e-01 
4.874541e-01 -4.118910e-02 9.953247e-01 5.725939e-01 2.776231e-01 4.921919e-01 4.344296e-01 4.477175e-03 1.000535e+00 8.258252e-01 2.577771e-01 5.516829e-01 5.612127e-01 1.085447e+00 1.701155e-01 2.836828e-01 5.038714e-01 1.146772e+00 2.427247e-01 1.716156e-01 4.749369e-01 3.623134e-01 6.137964e-01 9.110559e-01 4.167968e-01 1.147902e+00 3.182257e-01 1.971331e-01 3.473164e-01 1.147414e+00 7.263933e-01 8.368453e-01 1.615516e-01 5.634983e-01 7.510933e-01 7.231969e-01 6.487029e-01 5.506734e-01 8.734887e-01 3.801901e-01 9.831232e-01 -4.396992e-02 9.104363e-01 5.062803e-01 7.854419e-01 1.010760e+00 1.038402e-01 5.623207e-01 1.220973e+00 5.435849e-01 5.935121e-01 4.906494e-01 7.611137e-01 2.930342e-01 1.727223e-01 3.185122e-02 5.895307e-02 8.423713e-01 3.498318e-01 3.091716e-01 9.131464e-01 7.358259e-01 3.316344e-02 1.060654e+00 2.814459e-01 4.749840e-01 6.601817e-01 6.767170e-02 5.822561e-01 2.108413e-01 6.164387e-01 5.618240e-01 5.035976e-01 5.940904e-01 4.843332e-01 3.061165e-01 3.440141e-01 1.273356e-02 1.715734e-01 1.025535e-01 3.612052e-01 2.168968e-01 1.107894e+00 1.168906e-01 6.595883e-01 3.068611e-01 7.781997e-02 4.308923e-01 4.859394e-01 9.921649e-01 4.717297e-02 2.471588e-01 5.162062e-01 5.333893e-01 2.681886e-01 7.215514e-01 4.238175e-01 6.237589e-01 7.018812e-01 9.160180e-01 1.123760e+00 5.401798e-01 1.632390e-01 1.880330e-01 1.139305e-01 9.808140e-01 8.203334e-01 4.999622e-01 6.594519e-01 -2.310944e-01 9.834039e-01 5.932192e-01 5.648760e-01 9.399366e-01 1.195968e+00 3.813963e-01 5.860481e-01 1.097148e+00 -7.321848e-02 -1.072723e-01 
1.023712e+00 5.882089e-01 8.083912e-01 9.816677e-01 9.055109e-01 6.565040e-03 1.304589e-01 1.085110e+00 3.297496e-01 3.498395e-01 5.203229e-01 9.152890e-01 7.690840e-01 -1.507875e-01 8.733649e-01 6.143411e-01 5.479162e-01 4.100640e-01 1.439216e-01 1.047998e+00 5.161120e-01 7.792066e-01 1.063041e+00 6.966247e-01 1.244201e+00 1.068661e+00 6.187445e-01 7.092319e-01 5.654649e-01 3.213858e-01 8.164559e-01 1.516124e-01 6.946923e-01 3.823106e-01 8.333401e-01 6.906468e-01 5.510361e-01 4.637440e-02 2.839396e-01 9.897670e-01 9.040236e-02 -7.326175e-02 5.590391e-01 7.040383e-01 1.214266e-01 -2.509505e-02 5.875810e-01 1.027143e+00 1.225985e+00 5.533074e-01 7.050757e-01 1.724586e-01 7.830439e-01 1.309758e+00 5.368547e-01 4.285778e-01 2.795398e-01 2.845287e-02 5.413539e-01 7.068232e-01 1.384723e+00 1.718742e-01 1.581645e+00 2.523689e-01 2.701860e-01 5.411545e-01 6.241215e-01 2.063754e-01 2.446530e-01 3.852093e-01 -1.667066e-01 1.418555e+00 5.602887e-01 -1.421788e-01 7.457222e-01 2.983554e-02 1.258446e+00 2.055277e-01 -5.146527e-01 6.280066e-01 8.350906e-02 8.054321e-01 5.229585e-02 8.409738e-01 3.283575e-01 8.212669e-01 -4.251997e-01 1.273236e-01 1.006177e+00 8.929641e-01 -3.481804e-02 6.529259e-01 5.209123e-01 -8.307032e-02 7.621344e-01 1.595286e-01 3.294031e-01 5.200318e-01 9.120756e-01 2.105340e-01 6.651680e-01 2.992530e-01 4.847796e-01 5.951623e-01 3.885265e-01 4.401178e-01 4.115347e-01 1.317656e+00 2.311079e-01 6.742186e-01 1.441731e+00 5.794923e-01 4.511720e-02 2.465093e-01 1.059352e-01 1.208261e+00 2.005012e-01 5.644292e-01 5.511140e-01 1.986959e-01 
-2.551880e-01 -1.311606e-01 3.006897e-01 2.007611e-01 7.697309e-01 -1.344320e-01 1.015541e-01 2.506643e-01 2.250946e-01 5.447152e-01 6.622435e-01 8.605942e-01 6.045153e-01 2.462453e-01 3.263946e-01 4.478725e-01 4.952636e-01 5.310173e-01 2.438951e-01 7.965527e-01 -1.603395e-01 3.176897e-01 7.860107e-01 5.355478e-01 3.789139e-01 4.647162e-01 9.660163e-01 -4.673219e-01 9.943188e-01 6.187089e-01 1.144485e+00 3.729643e-01 8.630680e-02 1.766785e-01 1.691714e-01 7.557479e-01 6.237985e-01 -1.217777e-01 7.847108e-01 8.301237e-01 5.871234e-01 3.895850e-01 6.736850e-01 1.934149e-01 1.201891e+00 1.055084e+00 3.986939e-01 4.367050e-01 8.288481e-01 1.835914e-01 -7.240775e-01 1.694839e-01 1.832197e-01 -1.822673e-01 -2.143080e-01 7.041569e-01 1.020590e+00 1.034138e+00 1.201249e+00 -1.943487e-01 -1.464894e-01 4.815127e-01 2.082731e-01 1.088480e+00 3.497949e-01 7.167720e-01 4.175903e-01 7.481230e-01 1.323803e+00 3.851989e-01 -2.609940e-01 2.898410e-01 -1.186427e-01 -1.747551e-01 -2.547011e-01 4.999864e-01 -3.121637e-02 9.295595e-01 8.105008e-02 1.182463e+00 3.144985e-01 1.505089e+00 1.355200e-01 7.636946e-01 7.778939e-01 3.876690e-01 -4.275484e-03 2.865944e-01 9.896919e-01 8.376084e-01 1.172863e-01 2.304850e-02 4.597338e-01 4.782133e-01 9.554352e-01 5.177125e-01 8.932430e-01 5.480856e-02 6.029918e-01 4.713932e-01 -9.506328e-02 -9.117173e-02 3.392858e-01 5.265863e-01 3.811118e-01 -3.815082e-02 7.673371e-01 1.094164e-01 4.517085e-01 6.302604e-01 5.019886e-02 8.466626e-02 2.416270e-01 -3.811172e-02 8.535672e-01 5.265663e-01 3.349935e-01 1.374879e+00 8.339016e-01 8.555030e-01 
9.753835e-01 -9.103534e-02 8.359482e-01 -1.314971e-01 9.058957e-01 -1.227565e-01 -1.872980e-01 4.656244e-01 3.984743e-01 5.865505e-01 6.925889e-01 7.714957e-01 1.105266e+00 9.323855e-01 2.578781e-01 -1.828537e-01 2.665124e-01 1.331652e+00 5.984306e-01 9.167140e-01 2.976757e-01 6.195278e-01 6.348814e-01 9.574046e-01 1.117049e+00 6.010976e-01 2.312489e-01 -7.082923e-02 6.981012e-01 6.863078e-01 1.181355e+00 3.904160e-01 3.911563e-01 5.677381e-01 6.219186e-01 9.992974e-01 4.939586e-01 6.077165e-01 6.649408e-02 2.206384e-01 4.096642e-01 2.666851e-01 7.021487e-01 5.552106e-01 3.574566e-01 1.484133e-01 5.906302e-01 -3.148616e-01 -4.195721e-01 3.255321e-01 -1.777901e-01 5.858575e-01 2.946719e-01 2.556902e-01 8.668206e-01 5.976367e-01 1.325053e-01 4.870518e-01 7.963351e-01 8.281493e-01 1.534308e-01 6.111161e-01 5.396143e-01 1.508751e-01 7.005050e-01 1.134401e+00 3.891849e-01 -1.398990e-02 7.452476e-01 8.830288e-01 2.631070e-01 5.127931e-01 7.160193e-01 -9.238140e-02 -1.827790e-01 1.091757e+00 2.593066e-01 7.730893e-01 2.627389e-01 7.252789e-03 2.821279e-01 1.571036e+00 1.134785e+00 7.372922e-01 8.288352e-01 1.086519e+00 1.262998e-02 1.342882e+00 -7.660948e-02 3.044925e-01 7.502438e-01 1.508627e-01 1.392016e-02 -4.231551e-02 1.984062e-01 5.345990e-01 -7.104686e-02 8.796682e-01 7.215856e-01 1.194797e+00 2.541839e-01 3.056929e-01 1.370120e-01 1.232724e-01 5.023961e-01 6.379127e-01 5.096729e-01 5.225820e-01 7.628509e-01 7.850561e-01 -2.845159e-01 4.098930e-01 7.414451e-01 1.003481e+00 -1.226971e-02 2.126126e-01 9.577646e-01 1.196486e+00 -6.953983e-02 6.601863e-01 
8.328561e-01 5.734999e-01 1.193685e-01 3.172780e-01 8.589538e-02 6.906112e-01 1.026304e+00 6.128802e-01 4.548099e-01 2.566703e-01 4.272923e-01 3.241205e-01 8.131445e-02 -2.723647e-01 -2.407513e-02 1.953062e-01 6.436386e-01 9.081303e-01 5.214910e-01 5.005850e-01 8.912715e-01 9.786739e-02 3.224726e-01 5.989969e-01 1.781618e-01 2.811388e-01 9.631189e-01 6.883814e-02 1.194997e+00 4.326865e-01 5.677442e-01 2.378541e-01 9.073697e-01 9.676613e-02 7.292256e-01 5.382892e-01 2.023478e-01 1.211088e-01 4.173449e-01 8.852757e-01 1.600263e-01 6.620235e-01 -1.088836e-01 7.911470e-01 1.030189e+00 -7.157937e-02 -1.125833e-01 3.626991e-01 5.875561e-01 5.398408e-01 7.399656e-01 7.167438e-01 -1.407798e-02 2.546849e-02 6.429930e-01 1.102167e+00 3.763061e-01 5.461544e-01 1.048364e+00 9.104618e-01 1.144552e+00 4.795116e-01 6.545593e-01 2.674970e-01 2.340005e-01 -3.406515e-01 1.697466e-01 -2.094223e-01 -1.901865e-01 7.804732e-01 6.740209e-01 8.633887e-01 2.976928e-01 3.619866e-01 1.751729e-01 1.182286e+00 9.056934e-01 -6.198732e-01 7.656441e-01 3.853630e-01 2.705368e-01 -1.598938e-01 1.404732e+00 1.145666e+00 6.849434e-01 2.982898e-01 7.067140e-01 6.382310e-01 9.680611e-01 5.118456e-01 6.985443e-01 1.003808e+00 2.046727e-01 5.737557e-01 4.953723e-01 8.370487e-01 2.817722e-01 9.337497e-01 5.306460e-01 6.336129e-01 3.123005e-01 6.257029e-01 7.947649e-01 3.799545e-01 1.815068e-01 -5.909033e-02 1.087647e-01 1.083437e+00 -3.214279e-01 1.679733e-02 1.171734e+00 5.862613e-01 4.754977e-01 8.544921e-01 1.947946e-01 5.587159e-01 -2.295643e-01 -7.239256e-01 2.560019e-01 6.616314e-01 
7.639315e-01 7.759610e-01 3.753795e-01 3.410150e-01 7.740756e-01 2.899063e-01 1.788958e-01 1.386682e+00 2.058755e-01 7.628009e-01 2.986813e-01 7.586013e-01 2.433929e-01 3.712879e-01 8.863370e-01 5.656621e-01 7.976511e-01 6.336742e-01 1.212891e-01 3.322463e-02 6.594283e-01 2.500728e-01 8.156911e-01 6.272487e-01 3.891853e-01 5.659767e-01 1.178159e+00 5.280875e-02 2.301558e-01 3.165340e-01 4.052449e-01 1.189699e+00 4.268999e-01 2.415435e-01 6.328302e-01 1.064823e+00 4.498835e-01 8.818940e-01 5.167791e-01 3.700436e-01 3.696397e-01 1.032143e+00 7.123235e-01 8.042930e-01 2.730956e-01 -1.094940e-02 2.293256e-01 5.932996e-01 3.220064e-01 -8.874939e-02 1.488520e+00 -2.758557e-02 5.381677e-01 9.154393e-01 1.074213e+00 5.932286e-01 1.779875e-01 9.269860e-01 7.054729e-01 7.067516e-01 1.246849e+00 4.428597e-01 -1.174754e-01 4.240794e-01 2.954116e-01 7.882720e-01 4.756583e-01 2.943105e-01 7.674342e-02 7.222680e-01 7.172779e-01 6.336639e-01 2.047843e-01 4.222503e-01 6.844069e-01 1.397673e+00 2.647928e-01 -3.056013e-01 -1.040034e-01 1.070107e+00 5.674640e-01 7.989457e-01 -1.125626e-01 1.368014e+00 8.430347e-01 -7.355724e-01 4.980215e-01 4.516560e-01 1.143657e+00 9.150746e-01 1.009326e+00 5.407928e-01 7.843218e-02 -4.043429e-01 5.060151e-01 1.105511e+00 3.283932e-01 3.923188e-01 3.087147e-01 8.234223e-01 8.215439e-01 4.135640e-01 4.585703e-02 2.933677e-01 1.256314e+00 1.221363e+00 -3.547287e-01 -1.169412e-01 1.280509e+00 -9.517627e-02 1.020182e+00 2.322838e-01 1.265622e-01 2.366171e-01 -2.321578e-01 -1.709943e-01 -2.447526e-01 9.848556e-01 2.017941e-01 5.261552e-01 
5.530735e-01 8.070245e-01 7.982476e-01 2.286267e-02 1.093079e+00 5.847777e-01 6.636751e-02 1.119339e+00 7.795380e-01 6.056121e-01 1.075909e-01 7.011342e-01 8.172538e-01 7.477005e-01 3.958524e-01 8.690534e-01 8.520573e-01 -3.457848e-02 9.881970e-01 9.131582e-01 7.836158e-01 8.004083e-01 5.712052e-01 7.295247e-01 5.832703e-01 -6.041661e-01 3.227688e-01 5.483587e-01 -3.144319e-01 4.534469e-01 2.802666e-01 8.553417e-01 1.518259e+00 3.426687e-01 8.619466e-01 7.499273e-01 9.826021e-01 7.380958e-01 4.724742e-01 6.640125e-01 7.527642e-01 1.069250e+00 2.488116e-01 7.663196e-02 2.491747e-01 -3.018902e-02 3.079074e-01 6.351690e-01 9.316210e-01 7.181849e-01 4.662266e-01 6.718015e-01 2.413646e-01 -2.011117e-02 6.926799e-01 1.017647e+00 3.538120e-01 1.086857e+00 -3.213415e-01 2.099196e-01 4.228430e-01 5.308366e-01 3.561811e-01 -1.717982e-01 1.008546e+00 3.368042e-01 1.182183e+00 1.135758e+00 5.795772e-01 -9.774531e-02 6.526243e-01 -3.007287e-01 2.798869e-01 1.535282e-01 2.913374e-01 9.177741e-01 6.313018e-01 1.274288e-01 5.038059e-01 5.034647e-01 -4.424553e-02 3.680895e-01 5.636055e-01 4.913763e-01 1.046680e+00 9.199789e-01 8.459887e-01 5.334994e-01 3.501674e-01 4.659509e-01 5.783707e-01 8.070393e-01 1.498745e+00 1.615146e+00 1.317864e-01 3.685159e-01 6.917990e-01 -2.788570e-02 5.074443e-01 1.236808e-01 2.295751e-01 4.587112e-02 6.308417e-01 6.633655e-01 -3.321570e-01 1.046482e+00 7.605094e-01 5.342428e-01 1.816477e-01 3.492172e-01 7.668319e-01 7.048868e-01 6.522166e-01 -6.949036e-01 9.552867e-01 5.979975e-01 1.220649e+00 4.595020e-01 1.425731e+00 6.665744e-01 
9.907247e-01 3.179769e-01 9.436553e-01 5.322002e-01 2.487286e-02 2.512662e-01 9.703937e-01 4.114967e-01 9.556566e-01 2.575486e-01 6.735543e-01 6.758518e-01 5.356724e-01 4.690483e-01 2.750498e-01 9.201039e-01 3.382384e-01 7.810129e-01 7.065888e-01 5.896232e-01 7.217976e-01 2.396507e-01 2.031200e-01 -8.478467e-02 5.739216e-01 8.004463e-02 5.886942e-01 9.059492e-01 1.902756e-01 6.093618e-01 3.540318e-02 2.920102e-01 7.700012e-01 1.148964e+00 8.420219e-01 7.968042e-01 5.525830e-01 1.800561e-01 4.499154e-01 1.812101e-01 4.551091e-01 1.091525e+00 4.198706e-01 9.175234e-01 6.295702e-01 2.120974e-01 -1.205906e-01 2.340894e-01 5.587075e-01 1.061121e-01 1.586820e+00 6.865545e-01 3.650213e-01 -2.038045e-01 1.029208e+00 7.741165e-01 -2.399084e-03 4.236839e-01 5.943937e-01 1.033266e+00 9.530196e-01 5.109831e-01 9.596484e-02 -2.362601e-01 7.961746e-01 7.113931e-01 7.278408e-01 3.981695e-02 5.502619e-01 -1.342657e-01 4.381768e-01 5.258673e-01 3.662656e-02 1.236590e+00 8.405280e-01 8.737929e-01 6.116502e-02 2.104675e-01 4.225363e-01 4.667459e-01 2.261995e-01 1.077876e-01 4.026380e-01 1.371853e+00 8.050741e-02 -5.995567e-01 5.503993e-01 2.909342e-01 8.473141e-01 8.290902e-01 4.679115e-01 2.698154e-01 7.798079e-01 5.849770e-01 9.927476e-01 1.234977e+00 6.686247e-01 2.441007e-01 2.933171e-02 5.357041e-01 9.668428e-01 3.012200e-01 5.241631e-01 6.709348e-01 8.986812e-01 4.802089e-01 -1.926091e-01 -2.922386e-01 9.553820e-02 6.693388e-02 6.411324e-01 6.942741e-01 8.457999e-01 1.723984e+00 7.493073e-01 2.867686e-01 -6.536364e-01 -4.259835e-01 6.960111e-01 5.987188e-01 
5.751304e-01 1.094502e-01 6.059206e-01 1.036532e-01 6.185823e-01 2.355768e-01 5.268059e-01 1.044637e+00 9.469859e-01 2.595054e-01 9.633445e-01 2.834885e-01 5.816488e-01 7.743081e-01 1.472267e-01 4.717693e-01 5.954919e-01 1.242934e+00 9.166847e-01 1.042799e+00 5.157874e-01 1.149715e+00 6.257239e-01 6.748323e-01 9.055332e-01 3.152713e-01 6.587109e-01 4.945081e-01 4.028800e-01 4.328487e-01 8.579604e-01 2.570560e-02 5.048485e-01 5.173476e-01 3.565837e-01 7.517109e-01 4.514056e-01 -6.351943e-02 4.772030e-01 4.136998e-02 4.246893e-01 1.021781e+00 3.842403e-01 5.864440e-01 5.297811e-01 2.244513e-01 -8.245968e-01 -9.492671e-01 -3.459672e-02 7.611215e-01 1.127602e+00 2.782036e-02 -5.294672e-01 8.716978e-01 8.077925e-01 1.110321e+00 1.345030e+00 9.492807e-01 5.698811e-01 8.985720e-01 1.159335e+00 1.302685e+00 1.228243e+00 -5.240018e-01 7.798255e-01 1.258319e-01 1.153553e+00 4.859690e-02 5.892456e-01 1.239815e+00 1.664189e+00 2.869304e-01 9.464303e-01 9.045150e-01 1.093098e+00 9.096882e-01 3.285732e-01 3.170354e-01 1.050288e+00 -7.304876e-01 6.858222e-01 9.998922e-02 1.124592e-01 1.357185e+00 1.869389e-01 3.655670e-01 5.602134e-01 7.752540e-01 -1.297619e-01 4.007919e-01 5.160949e-01 -6.241072e-03 4.557443e-01 1.210600e+00 -1.900235e-01 5.623952e-01 -5.233517e-01 1.128194e+00 7.901940e-01 5.220806e-01 7.100736e-01 9.972844e-01 4.256897e-01 -9.859701e-02 2.048306e-01 5.108737e-01 3.621874e-01 5.108975e-01 1.445041e+00 -3.633894e-01 -2.132256e-01 6.657972e-01 -9.702238e-01 5.858116e-01 1.621763e-01 1.158364e+00 7.272879e-01 -7.052150e-01 9.283158e-01 8.663390e-01 
1.070496e+00 4.302840e-01 2.429490e-01 5.425490e-01 8.573154e-01 7.271056e-01 2.434571e-01 4.825564e-01 5.011924e-01 1.933552e-01 1.229169e-01 5.402074e-01 7.935655e-01 3.372110e-01 1.023152e+00 5.894520e-01 4.212460e-01 2.920103e-01 4.656820e-01 2.403583e-01 4.296086e-01 5.980996e-01 5.404205e-02 2.311969e-01 1.043856e+00 4.351393e-01 4.610409e-01 1.782060e-01 3.097158e-01 5.255321e-01 6.077167e-01 -2.782399e-01 4.106458e-01 1.068928e+00 8.073028e-01 8.248593e-01 3.967594e-01 7.655761e-01 6.430667e-01 8.635446e-01 1.228148e+00 4.626935e-01 3.772197e-01 1.030598e+00 5.208706e-02 6.354987e-01 -2.267671e-01 1.507511e-01 8.578164e-01 -4.717247e-02 3.945186e-01 -1.198143e-01 8.299939e-01 6.001463e-01 -7.497193e-03 3.521049e-01 -1.146576e-01 8.069478e-01 -8.697480e-02 5.482289e-01 1.461660e-01 7.874680e-01 1.444249e-01 1.820242e-01 3.291981e-01 6.583119e-01 -4.149120e-01 2.905953e-01 3.015199e-01 5.383418e-01 3.875398e-02 3.234041e-01 5.049380e-02 1.167684e+00 1.099878e+00 1.077946e+00 3.047038e-01 9.019749e-01 9.460152e-01 1.812049e-01 3.031220e-01 -5.548532e-01 3.217795e-01 8.611121e-01 1.432894e+00 7.070324e-01 -7.298582e-02 -2.198165e-02 5.136365e-01 5.240621e-01 7.633469e-01 7.652429e-01 1.292077e+00 1.052745e+00 1.077795e+00 5.524794e-01 8.243454e-01 -3.110871e-01 4.107876e-01 1.212956e+00 3.171497e-02 2.225282e-01 1.167481e+00 -1.223101e-01 8.404260e-01 2.903802e-01 7.838308e-01 1.772609e-01 5.694747e-02 2.642312e-01 5.051311e-01 4.674073e-01 2.881229e-01 4.014466e-01 1.802143e+00 9.248249e-01 3.950061e-01 1.042802e-01 1.335194e+00 7.376536e-01 
1.202353e-01 3.098962e-01 2.681430e-02 -3.036696e-02 8.408344e-01 3.939625e-01 1.333726e+00 4.405350e-01 5.420744e-01 9.222139e-01 2.930740e-01 9.739580e-01 5.234872e-01 2.715287e-01 3.392916e-01 8.193376e-01 1.112876e+00 5.568643e-01 1.255520e-01 1.073633e-01 -2.649736e-01 2.295968e-01 6.270783e-02 5.045112e-01 5.107288e-01 1.358366e+00 2.776104e-01 9.378296e-02 5.605559e-01 6.125703e-01 1.159168e+00 4.092495e-01 5.817149e-01 2.450692e-01 4.655342e-01 7.091067e-01 2.509593e-01 3.099928e-01 4.424160e-01 5.966921e-01 1.257183e+00 2.531588e-01 5.790948e-01 1.034586e+00 1.065024e+00 1.163132e+00 1.010849e+00 8.936980e-01 -1.968760e-01 6.862170e-01 -4.398176e-02 4.206799e-02 8.671173e-01 -1.222297e-01 6.649972e-01 6.499792e-01 5.063894e-01 8.993331e-01 1.178422e+00 1.737602e-01 6.679844e-01 3.322860e-01 -1.062773e-01 3.164192e-01 -9.287652e-02 6.859617e-01 -2.806711e-02 3.038336e-01 2.835743e-01 4.269544e-01 -1.096777e-01 8.648419e-01 2.559118e-01 6.798735e-01 4.792168e-01 2.053768e-01 9.796070e-02 7.576554e-01 5.544720e-01 2.577892e-01 3.392228e-01 1.576821e+00 6.699316e-01 3.137712e-01 1.031356e+00 9.353739e-02 1.123362e+00 1.100260e+00 1.046623e+00 7.824776e-01 4.653874e-01 7.770679e-01 9.721456e-01 3.564066e-01 -6.430310e-02 1.021224e+00 3.630069e-01 3.114295e-01 2.610155e-02 -6.014068e-02 7.771213e-01 7.768169e-01 -3.321797e-02 8.429915e-01 7.408366e-01 6.857269e-02 9.131550e-01 -2.207796e-01 4.267625e-01 8.619805e-01 7.637145e-02 7.342864e-01 8.342041e-01 6.330472e-01 1.270831e+00 -2.360091e-01 6.604964e-01 1.429548e+00 -2.289837e-01 3.664077e-01 
